ds,кластер1,кластер2,кластер3,кластер4,кластер5,кластер6
2020-01-10,156430,1029703,8846846,114326,54373,3659037
2020-01-11,323647,1025117,9395067,91718,41325,3117969
2020-01-12,304329,1061409,8920374,93096,41975,5486408
2020-01-13,154868,1848578,8189093,102649,54204,9077641
2020-01-14,147911,1137447,8284861,103441,56494,10254246
2020-01-15,186518,1049725,8289234,140138,56303,10655322
2020-01-16,186001,1038719,8592978,145936,55086,10222664
2020-01-17,148804,1080291,9875056,116465,54362,6110043
2020-01-18,364518,1877999,10548067,90167,41700,4116370
2020-01-19,1359785,1992746,9643813,95900,44472,7813235
2020-01-20,263583,1085827,8529264,117574,58894,11171418
2020-01-21,236150,1291561,8639885,159189,59616,11182427
2020-01-22,240831,1085715,8684284,226352,58459,10892966
2020-01-23,252724,1099339,8827116,279190,54993,10199462
2020-01-24,211486,1310378,9724626,330277,50297,6089722
2020-01-25,317259,3186788,10672187,353487,38587,4026494
2020-01-26,323060,1034299,9660605,425570,41822,7242499
2020-01-27,151145,1168246,8597420,606060,54865,10507163
2020-01-28,125225,1115120,8681498,611965,55254,10640373
2020-01-29,155690,1103984,8806368,617345,53072,10398740
2020-01-30,168216,1119235,9068137,557568,49322,9741796
2020-01-31,113933,1164805,10093148,699005,45481,5946086
2020-02-01,320863,1088739,10947037,529903,35704,3901039
2020-02-02,292512,1076763,9999598,481537,38778,6858691
2020-02-03,138266,1144746,8841897,590742,50738,10077530
2020-02-04,140197,1171938,8925364,516285,52402,10304297
2020-02-05,153487,1181723,8964512,462113,50781,10191446
2020-02-06,194501,1273140,9155943,402574,47359,9536556
2020-02-07,144739,1175503,10205398,374209,43899,6075371
2020-02-08,245864,1043393,10928761,286931,35393,4116826
2020-02-09,641187,1162808,9978879,289530,39088,6959839
2020-02-10,149646,1287340,8778212,359168,49835,10097014
2020-02-11,123269,1272935,8902825,310293,49604,9553205
2020-02-12,108658,1326834,9082197,276135,49048,9648622
2020-02-13,195370,1800555,9257778,264457,47553,9378392
2020-02-14,161210,4128910,10361537,246687,42490,5962476
2020-02-15,363060,1415666,11023830,199086,35284,4340921
2020-02-16,377526,1123021,10102374,206301,38431,7422402
2020-02-17,301079,1435602,8991453,252702,50419,10202968
2020-02-18,341245,1464447,9054723,250637,50290,10196664
2020-02-19,298701,1533222,9206300,219355,49308,9797593
2020-02-20,275488,1817639,9460426,214478,46196,9029563
2020-02-21,219608,2008919,10594422,216247,40157,5266302
2020-02-22,501551,2221029,11223533,202186,32113,3014789
2020-02-23,736962,6397137,11445431,258857,30155,3096492
2020-02-24,409110,1835407,9647259,351030,37041,7625224
2020-02-25,445366,1357635,8605223,468954,43923,10712223
2020-02-26,387373,1354150,8680016,501323,41249,11003174
2020-02-27,309340,1332624,8936435,535340,37144,10362041
2020-02-28,230388,1278550,9862937,698721,32929,6297746
2020-02-29,839763,1319835,10733101,455450,26339,4232654
2020-03-01,584220,4037862,9936103,458663,26242,7296699
2020-03-02,217587,1528636,8722959,801137,34347,11193918
2020-03-03,174834,1597640,9064949,749462,32918,11270563
2020-03-04,376417,1660092,9014597,571852,31885,11021802
2020-03-05,197893,1979171,9197960,527526,29085,9640191
2020-03-06,222274,2610689,10762736,578435,24894,4692244
2020-03-07,476763,3058318,10977916,456064,20389,2570778
2020-03-08,891672,7433728,11721362,420237,19482,2113741
2020-03-09,902099,1059760,9442503,522032,24909,7099003
2020-03-10,207563,1086590,8300971,829122,28584,11075980
2020-03-11,352451,1063936,8327933,1048710,27642,11478731
2020-03-12,333461,1076947,8516214,1443754,24355,10965269
2020-03-13,156847,1031701,9708319,1609530,21271,6964376
2020-03-14,411629,927627,10734185,1717338,16349,4454330
2020-03-15,477924,989185,10016712,1955271,17131,7926737
2020-03-16,152068,972032,8426158,3798768,17244,10767295
2020-03-17,76181,925001,8462582,4154388,14752,10230979
2020-03-18,70019,924193,8594839,3349197,13998,9913222
2020-03-19,84927,993990,8912717,3150970,13655,9108960
2020-03-20,70547,1130557,9894284,2674500,13064,6155619
2020-03-21,69887,985269,10639609,2190119,11833,3719907
2020-03-22,84299,956628,9827180,2385315,12117,4306837
2020-03-23,60965,969119,8810758,3051649,13334,7244226
2020-03-24,56225,996517,8856985,3146098,13418,7951458
2020-03-25,57797,1062101,8554959,4016710,11610,7748089
2020-03-26,51398,853487,8577099,5553868,10272,7802950
2020-03-27,49670,932287,9179943,6367241,8590,6175127
2020-03-28,56176,771142,9908884,5621648,7613,3692745
2020-03-29,56064,754454,9574540,6361289,7760,4001197
2020-03-30,64204,822498,8927977,7886919,8566,5965296
2020-03-31,65688,881655,8995927,8117600,8649,6357885
2020-04-01,67579,1355027,9115752,7346564,9299,6810077
2020-04-02,78997,872623,9092743,7974210,8446,7090940
2020-04-03,61057,845219,9646139,7555246,8266,6934786
2020-04-04,58402,883759,10189196,5939271,8568,5957433
2020-04-05,69100,948385,9843071,5686826,9429,8159731
2020-04-06,54964,989868,9124007,5682729,9728,24604236
2020-04-07,64330,1819579,9286383,5034291,9713,29241814
2020-04-08,63807,993546,9166512,4670534,9852,30205471
2020-04-09,63495,957514,9366553,4732445,10116,29203112
2020-04-10,63514,1084009,10345360,5073586,9760,24315831
2020-04-11,58001,1223520,10812693,4850522,8990,11748487
2020-04-12,58171,3068774,10262742,5155358,9201,12934519
2020-04-13,48792,995645,9286486,6963476,10079,31705734
2020-04-14,48669,1035163,9398185,6653944,10022,32634633
2020-04-15,58689,1084321,9364843,6195924,9408,31872765
2020-04-16,63419,1690929,9502135,5548747,9601,30330770
2020-04-17,69601,1264843,10308002,5698999,9464,25250871
2020-04-18,104264,1918334,10432072,4455788,8567,10935444
2020-04-19,132715,4428081,11127221,4520136,8999,9663560
2020-04-20,73429,1102079,9568211,5224654,10301,30796291
2020-04-21,56955,1173533,9500628,4942954,10232,31672795
2020-04-22,51364,1153749,9557784,4751965,10450,31155190
2020-04-23,55420,1163238,9638289,4568372,10011,29968059
2020-04-24,62144,1234728,10508989,4225805,10133,24741884
2020-04-25,58682,1412868,10810021,3968965,9313,11152763
2020-04-26,54582,1571434,10295232,3808103,9808,10975232
2020-04-27,49765,1163223,9638392,4268445,10758,29871713
2020-04-28,45568,1415082,9701068,4058306,10530,29576138
2020-04-29,44372,1255224,9640009,4263064,10426,30055370
2020-04-30,47561,1517600,10077462,4095956,9455,23839765
2020-05-01,51459,2641255,10982509,3324074,8496,5165294
2020-05-02,52897,959502,9899617,3290161,8743,4745143
2020-05-03,50487,1049396,9530927,3197793,8609,4301498
2020-05-04,47085,1049543,9213705,3378657,9978,6459057
2020-05-05,50743,1167957,9035126,3202904,9827,7109075
2020-05-06,47923,1320765,9142548,3322193,10057,15086387
2020-05-07,52444,1507342,9556873,3334183,9757,14711654
2020-05-08,82127,1856055,10510274,3335650,9105,12042240
2020-05-09,176670,3509321,13166601,2451871,7577,3718691
2020-05-10,1267328,1013664,9606996,2950580,8826,5093969
2020-05-11,306542,972637,8666753,3824921,9502,10105322
2020-05-12,153016,1499979,8637441,3864744,10577,26783937
2020-05-13,119586,1083533,8807547,3158645,11025,28812214
2020-05-14,106399,1115853,9060575,2884531,11057,29160182
2020-05-15,76495,1642366,9847753,2798554,10688,23828159
2020-05-16,99795,1024480,10127650,2249593,10186,9743349
2020-05-17,126622,1025489,9434526,2245770,10940,8938405
2020-05-18,72566,1221228,9164503,2703169,12325,26518797
2020-05-19,57620,1505717,9251956,2492470,11708,26953732
2020-05-20,50026,1269582,9216405,2448890,11498,25248856
2020-05-21,52011,1351945,9495661,2432171,11782,22577615
2020-05-22,49023,1757190,10401114,2433108,11108,16826668
2020-05-23,77225,1286450,10376105,1913226,10398,6966080
2020-05-24,56815,1600515,9596514,1924276,10557,5778400
2020-05-25,44952,1583732,9152107,2374949,11792,12869509
2020-05-26,86293,1362117,9117255,2257353,11702,12593807
2020-05-27,55530,1526436,9072884,2314759,11357,10677921
2020-05-28,45731,2411710,9368616,2342112,10849,8377225
2020-05-29,48165,1545117,10024475,2342308,10859,5775779
2020-05-30,60865,1080056,10089063,1726274,9602,3253913
2020-05-31,122176,1343977,9686322,1957465,10974,2883643
2020-06-01,56845,2386599,9078692,2395992,11941,4828561
2020-06-02,42493,1162113,9082164,2083356,12658,4962905
2020-06-03,42332,1262468,9003174,2026414,12194,4795053
2020-06-04,44631,1142112,9132572,2019648,11685,4562256
2020-06-05,43232,1164481,9844520,1850342,10924,4011238
2020-06-06,62880,1143426,10027043,1492959,9273,2721814
2020-06-07,130557,2096251,9427479,1496179,9902,2259407
2020-06-08,45049,1252526,8657565,2125435,12247,4147884
2020-06-09,58172,1538762,8656913,1903902,12731,4227535
2020-06-10,48163,1073840,8783588,1606716,12967,4214736
2020-06-11,46548,1114800,9316636,1610781,12372,3890810
2020-06-12,110025,1887802,9983032,1321279,10856,2180845
2020-06-13,111936,873899,9712308,1319727,11296,2569371
2020-06-14,107801,969372,9255130,1300448,12097,2222802
2020-06-15,54755,1064269,8558894,1760634,14038,3918909
2020-06-16,74488,1062338,8527848,1500084,14183,3978057
2020-06-17,119765,1061819,8583700,1483456,14659,3866843
2020-06-18,67585,1039167,8809329,1460667,14560,3868733
2020-06-19,184978,1142930,9475223,1299023,13650,3657120
2020-06-20,214102,1183741,9953171,1054269,11765,2538256
2020-06-21,381132,2532899,9450788,1089236,13221,2075623
2020-06-22,146349,1083586,8864717,1462256,16270,4105715
2020-06-23,121442,970090,9023487,1381108,16460,3793736
2020-06-24,147322,954124,9084154,1104422,14668,2579599
2020-06-25,174648,963231,8725445,1362536,16306,3705138
2020-06-26,114984,953826,9310667,1285133,15482,3330978
2020-06-27,302986,1174931,9663006,987706,12797,2283187
2020-06-28,277890,873171,9166742,1029443,14231,1780367
2020-06-29,107945,945557,8722329,1377794,17442,2986020
2020-06-30,175570,976276,8973863,1281342,17006,2680676
2020-07-01,223469,983512,9066189,1038055,15608,1884236
2020-07-02,180261,948746,8828653,1238386,17710,2425645
2020-07-03,84341,1107991,9459256,1116855,17108,2082165
2020-07-04,340794,838493,9686324,861051,14931,1607268
2020-07-05,258046,876248,9000226,912485,15691,1658022
2020-07-06,115135,1043447,8631744,1226969,18969,2030298
2020-07-07,151093,1324501,8565116,1137455,19407,1716489
2020-07-08,298976,2623841,8622216,1135765,18784,1733164
2020-07-09,147553,950663,8841734,1112988,18448,1816027
2020-07-10,103168,954795,9621275,1067518,17423,1555458
2020-07-11,291655,888693,9786780,806908,13900,1090140
2020-07-12,1022638,1310662,9141146,846557,14910,1138565
2020-07-13,292714,909629,8667609,1136653,19312,1527222
2020-07-14,165864,951208,8800473,1055658,19224,1513972
2020-07-15,259015,949028,8738706,1033804,18882,1568513
2020-07-16,259156,943222,8918941,983714,18040,1456873
2020-07-17,103784,968535,9768333,955295,16975,1161351
2020-07-18,109411,848586,9894898,753604,13838,898807
2020-07-19,332392,858945,9205532,749067,14875,951246
2020-07-20,120752,943793,8740223,1017861,19169,1259650
2020-07-21,121551,1211237,8953123,941433,18852,1215910
2020-07-22,318846,967498,8931216,950229,18654,1215864
2020-07-23,128151,1013863,9057545,956014,17869,1203501
2020-07-24,571351,1253298,9705583,901634,17716,1092702
2020-07-25,407614,1212713,10105351,697897,15160,763835
2020-07-26,349785,1485975,9467490,697728,16338,777631
2020-07-27,133268,941163,8763751,977669,20309,1125571
2020-07-28,92509,1084459,8925318,927244,19563,1188539
2020-07-29,103656,973026,8916840,927035,19552,1174289
2020-07-30,77895,1377137,9170020,902622,18796,1135533
2020-07-31,85449,1411012,10148755,914831,17872,1055204
2020-08-01,178824,1239142,10505130,718466,16415,844218
2020-08-02,130666,2163930,10005926,715987,18239,851089
2020-08-03,74754,967151,8912022,952084,22678,1244355
2020-08-04,69654,978924,8984350,924518,23768,1302309
2020-08-05,124556,997112,8848571,948566,21479,1272527
2020-08-06,108088,986175,8971092,896909,21099,1271740
2020-08-07,444623,1058773,9876152,849744,19498,1191152
2020-08-08,481827,1065624,10145580,689637,15840,841265
2020-08-09,426840,1328439,9634132,675693,17184,868238
2020-08-10,273241,978356,8991336,920672,21998,1374900
2020-08-11,326637,1031682,8962650,842084,21981,1422723
2020-08-12,207208,1071758,8997768,804382,21033,1455466
2020-08-13,187477,1009075,9202053,779247,20683,1413830
2020-08-14,584209,1572847,9975992,721301,18915,1272063
2020-08-15,613292,861458,10333136,562109,16005,919235
2020-08-16,522969,849306,9474616,581658,16692,906243
2020-08-17,218102,924414,8880675,797266,20495,1390962
2020-08-18,341628,1037441,8985376,741905,20474,1402163
2020-08-19,895898,1761605,9043999,719791,20343,1405844
2020-08-20,193941,995935,9108816,720746,19738,1380838
2020-08-21,269214,1064822,9989120,684180,18736,1246004
2020-08-22,809238,876968,10109314,523422,15394,908962
2020-08-23,1641401,830738,9385470,561472,16463,948440
2020-08-24,446548,960730,8927223,777910,20749,1421279
2020-08-25,247285,1002486,9005125,755044,20924,1450217
2020-08-26,609975,1014884,9004272,731417,19994,1475418
2020-08-27,142117,1048203,9105349,719422,20048,1434437
2020-08-28,114013,1397938,9915366,675373,18252,1320783
2020-08-29,466935,1152428,10167009,517304,15102,1024910
2020-08-30,513083,1065748,9514731,560154,15907,1183121
2020-08-31,93615,1497847,8833233,811982,18729,1548631
2020-09-01,74938,2513994,8270833,739770,18362,2527900
2020-09-02,80601,981576,7994108,734456,19095,8511346
2020-09-03,287008,972817,8780883,713648,19823,10084188
2020-09-04,247446,977097,9603070,695159,19015,5378651
2020-09-05,269126,926025,10595255,540959,16154,4181945
2020-09-06,522374,1017815,9632985,575491,16888,8417430
2020-09-07,226210,956584,8404955,787916,20083,11912077
2020-09-08,241178,1296407,8621288,764652,20208,12933640
2020-09-09,184519,1064300,8695450,764735,19366,13002346
2020-09-10,141719,991502,9069616,786801,19334,10427090
2020-09-11,182178,1023039,10051478,719803,18549,6308595
2020-09-12,445396,904196,10502916,524576,18042,4798825
2020-09-13,751040,1089233,9658013,592576,19255,9147750
2020-09-14,376817,985351,8609717,890796,22849,13315576
2020-09-15,149816,1009977,8631554,788473,23411,13719207
2020-09-16,148391,998224,8780964,763162,22869,13674076
2020-09-17,123866,1025658,9064736,762942,23758,12859351
2020-09-18,135437,1049316,10060812,733722,21291,7639151
2020-09-19,300056,957917,10916339,586165,19412,5080079
2020-09-20,792632,1001246,9888734,630870,20201,9221151
2020-09-21,149014,1345556,8643847,840555,23316,13805539
2020-09-22,128287,1068941,8608235,773982,22968,14114335
2020-09-23,110803,1086288,8704604,784681,23448,13878824
2020-09-24,154529,1119421,8936045,892329,22954,13227933
2020-09-25,143755,1265584,9841014,1034136,20197,8073102
2020-09-26,471562,1009651,10594712,844157,16395,4863916
2020-09-27,579940,1737339,9740570,885594,16221,9008401
2020-09-28,292850,1180467,8585750,1218400,20163,14127085
2020-09-29,162984,1414677,8639325,1223822,21156,14401186
2020-09-30,180894,2069449,8669805,1100423,20621,14241538
2020-10-01,163288,1704394,8929911,1190955,19650,13203537
2020-10-02,110935,1356868,10066554,1141279,18705,7413326
2020-10-03,303068,1073957,10692354,899558,16919,4422656
2020-10-04,536289,1451884,9849513,1026366,18090,7699382
2020-10-05,110936,2877724,8740721,1350016,20474,11385426
2020-10-06,97448,1082975,8621517,1389263,19877,12956847
2020-10-07,160207,1067033,8770918,1399151,19763,12997916
2020-10-08,222722,1071447,8988203,1465397,19193,12621874
2020-10-09,147236,1046179,10145752,1393071,18306,7884015
2020-10-10,159538,963792,10986047,1075036,15668,4966361
2020-10-11,277943,1123144,10042897,1262398,16975,8259591
2020-10-12,147315,1046537,8696169,1579740,19784,13294149
2020-10-13,168680,1083230,8686506,1486512,19463,14212607
2020-10-14,331730,1706422,8777914,1553242,18935,14186188
2020-10-15,175820,1039057,8991496,1473831,18980,13485179
2020-10-16,141675,1097385,10060141,1457943,18256,8588039
2020-10-17,775601,948890,10804075,1120351,16235,5584625
2020-10-18,630065,1127957,10116900,1207983,17239,8940339
2020-10-19,188853,1029673,8799904,1609368,19870,14311762
2020-10-20,396314,1232240,8791775,1773019,20478,15108493
2020-10-21,484820,1035984,8785181,1446665,20050,15024475
2020-10-22,257732,1057695,9097108,1398262,19770,13836384
2020-10-23,553795,1133298,10303156,1365367,18574,8392398
2020-10-24,5157766,1216869,11102550,1071943,16650,4721433
2020-10-25,2661991,2042119,10192042,1113338,17248,6400186
2020-10-26,635788,1103822,9131157,1538715,20757,10375486
2020-10-27,365801,1089943,9068507,1519190,20655,10853977
2020-10-28,517397,1370473,9000865,1547114,20155,10321141
2020-10-29,280336,1295662,9257399,1509504,19604,9165497
2020-10-30,164506,1536004,10248910,1388228,20200,6206203
2020-10-31,588735,1065718,10887422,1131180,16558,3708296
2020-11-01,932605,1146346,10073378,1201010,17225,4515458
2020-11-02,156447,1112949,9265244,1547851,20045,7837951
2020-11-03,223373,1202913,9836266,1394092,20171,6636301
2020-11-04,266723,2180439,10003792,1248977,18022,5720179
2020-11-05,206728,1186130,9306934,1496421,20175,9081904
2020-11-06,126432,1175246,10175386,1403897,19919,7063109
2020-11-07,460013,1432261,10686287,1122837,16639,5031975
2020-11-08,667330,1070251,9766344,1181021,17349,7168481
2020-11-09,115221,1193756,8757045,1481242,20501,14880452
2020-11-10,93199,2138696,8849719,1434149,20300,16288351
2020-11-11,102863,1205823,8847612,1402783,19602,16681349
2020-11-12,134927,1213178,9098066,1381830,19943,16051654
2020-11-13,94020,1229964,10338810,1263722,19196,11051564
2020-11-14,167209,1122587,11080050,1017445,17313,6407544
2020-11-15,264213,1128229,10166065,1066966,18552,9750311
2020-11-16,144391,1218545,8970001,1349729,20939,17748237
2020-11-17,160958,1304904,8962141,1242250,20913,18471517
2020-11-18,311100,1277630,9079382,1253749,20686,18209847
2020-11-19,299260,1401418,9312073,1200386,20551,17534130
2020-11-20,121043,1379778,10442356,1148719,19582,12046822
2020-11-21,478030,1663957,11261289,948413,17451,6902362
2020-11-22,441534,1930157,10440833,1000793,18667,10348479
2020-11-23,149554,1362813,9213448,1254405,22007,18280161
2020-11-24,276100,1379149,9221824,1172889,21744,18869333
2020-11-25,279887,1395921,9325122,1161777,21677,18901233
2020-11-26,202424,1424797,9547540,1150521,20780,17887186
2020-11-27,167685,1498321,10601495,1111987,20008,11878206
2020-11-28,651358,1687181,11424895,913956,17557,6948968
2020-11-29,1695406,3437727,10652513,932478,17741,10395525
2020-11-30,281974,1339190,9099385,1188470,21672,17998453
2020-12-01,261888,1704208,9273553,1186446,18090,18626479
2020-12-02,245896,1405434,9352723,1200169,17979,19524356
2020-12-03,209009,1630757,9574426,1243567,17473,17957690
2020-12-04,109329,1490500,10628447,1166526,16610,11881535
2020-12-05,590763,1260263,11409455,976725,14520,7204587
2020-12-06,494833,1313707,10680462,1041100,18466,10729566
2020-12-07,144455,1542870,9358601,1256333,22361,18079960
2020-12-08,507844,1423280,9378455,1211685,19415,18557912
2020-12-09,351361,1399572,9396961,1228072,18023,18477915
2020-12-10,148890,1421383,9556030,1166148,16703,17589181
2020-12-11,130775,1338794,10497348,1075100,18632,11633960
2020-12-12,602157,1286873,11226679,899606,16570,7237027
2020-12-13,691294,1332977,10467397,924871,17961,11027867
2020-12-14,168358,1394838,9423756,1186835,20889,18802724
2020-12-15,130808,1430383,9338053,1143571,20021,19111371
2020-12-16,301315,1404727,9371207,1128235,19750,19275502
2020-12-17,389319,1475292,9570398,1053865,18938,18497028
2020-12-18,138319,1422753,10724878,996021,18266,12652981
2020-12-19,239731,1681261,11476433,850224,16392,7538452
2020-12-20,278929,1478921,10618145,936765,17631,11054489
2020-12-21,118393,1512824,9414674,1200738,19217,18797303
2020-12-22,131969,1975282,9548324,1097676,18776,18856042
2020-12-23,152707,1560810,9572028,1018943,18286,17610112
2020-12-24,142945,1766628,10022040,1050147,17645,14877607
2020-12-25,122853,1792392,11080313,968680,16557,8971151
2020-12-26,287132,1364595,11695308,841956,14842,4321839
2020-12-27,135965,1501426,10847943,822896,15679,4582170
2020-12-28,197144,1701267,10160673,986125,16961,6593847
2020-12-29,137945,1979565,10457108,910788,16188,4188434
2020-12-30,163264,2916036,10960789,796588,14221,2228359
2020-12-31,267258,7074890,12325160,540328,9626,754260
2021-01-01,142430,2536673,14147421,672171,12783,807083
2021-01-02,218865,1123451,10567447,808636,19808,1226472
2021-01-03,289392,999993,9492165,818922,18135,1483341
2021-01-04,189420,994919,9091430,877529,19475,1798190
2021-01-05,326284,1070267,9088432,863088,20700,1971369
