ds,кластер1,кластер2,кластер3,кластер4,кластер5,кластер6
2021-01-06,301693,2636799,9579128,792150,19153,1973904
2021-01-07,151209,2751350,10194768,784860,19903,2067246
2021-01-08,127970,996870,9606784,868542,22007,2690896
2021-01-09,204026,990470,9814153,845684,18819,3180720
2021-01-10,196747,1025513,9115686,880490,21558,4808889
2021-01-11,98431,1178239,8454126,1086528,24369,10020560
2021-01-12,131105,1267906,8765571,1031769,25302,12110803
2021-01-13,186423,1970421,9272663,990093,23919,12875094
2021-01-14,172565,1202809,9289911,1059337,24897,12813880
2021-01-15,181932,1125616,10139724,995852,23571,7942128
2021-01-16,177165,1021222,11279845,755942,21644,5479726
2021-01-17,402231,1121140,10067439,776433,22142,9440287
2021-01-18,154659,1955326,8950443,1059455,25551,14702196
2021-01-19,133746,2192524,8950454,980073,25758,14944351
2021-01-20,201199,1148797,8955655,1058087,25686,14886635
2021-01-21,166783,1314630,9265526,1013876,25249,14026364
2021-01-22,189169,1133124,10256161,917377,24251,8582024
2021-01-23,404486,1022362,11160286,747834,20818,5874847
2021-01-24,1702928,1258686,10312568,723630,23232,9623639
2021-01-25,291103,3546464,9322453,902362,27066,14758500
2021-01-26,192420,1194576,9391638,878290,28798,15080565
2021-01-27,243205,1256706,9427830,907028,29160,14842220
2021-01-28,163325,1166973,9603273,884894,29721,13945251
2021-01-29,142867,1142027,10617877,841772,27244,8428499
2021-01-30,222105,1060140,11506306,649625,24577,5587571
2021-01-31,232608,1146657,10413709,679140,25447,9385532
2021-02-01,118057,1267297,9189490,860170,29566,14277090
2021-02-02,186294,1247744,9225177,834771,28666,14452539
2021-02-03,180255,1211696,9337077,833396,28642,14194480
2021-02-04,166509,1218169,9613888,810985,28007,13399919
2021-02-05,146611,1203939,10576103,743434,26284,8111077
2021-02-06,219040,1199588,11658553,593487,24031,5405645
2021-02-07,692215,1173437,10627777,613056,25628,9298326
2021-02-08,180331,1287354,9348768,803763,30502,14066174
2021-02-09,184895,1440155,9413459,778756,30093,13230030
2021-02-10,173573,1386863,9506322,776248,29726,13596484
2021-02-11,148462,1428677,9669044,744951,29205,13091000
2021-02-12,102482,1462457,10770693,681871,26978,7981732
2021-02-13,250008,1561305,11696238,535654,24608,5364657
2021-02-14,342522,3640254,11005786,539256,26050,8831230
2021-02-15,115610,1718518,9437906,726461,29958,13883510
2021-02-16,198590,1489456,9493411,713839,30625,14252614
2021-02-17,241639,1611723,9475458,687884,29820,14053101
2021-02-18,243686,1666598,9695459,698799,29687,13213811
2021-02-19,132046,1853151,10257092,639414,28527,10300323
2021-02-20,398707,1887072,11463869,589457,25430,5178674
2021-02-21,472602,1583653,11811416,496331,24425,3652479
2021-02-22,139875,2454050,11341042,503746,25394,4764185
2021-02-23,165596,7163058,11083280,508639,24896,7247038
2021-02-24,176243,1368836,9250455,706190,30450,13230566
2021-02-25,188681,1390909,9206982,707897,30249,13067311
2021-02-26,113886,1388021,10130977,659625,28130,8317524
2021-02-27,388980,1250366,11205548,513543,26406,5576282
2021-02-28,617501,1571615,10756512,541745,27785,9470838
2021-03-01,110456,2335099,9527294,706882,30329,14437811
2021-03-02,140059,1703012,9527003,708211,30367,15083946
2021-03-03,198496,1786918,9663467,714675,30211,14879402
2021-03-04,215912,2099345,10042844,662900,28611,13304832
2021-03-05,201212,2593082,11567729,603550,25715,6561813
2021-03-06,414120,1700763,12010692,481212,24053,3827442
2021-03-07,959919,3233165,12027059,462100,23713,4006969
2021-03-08,461111,8914710,11599851,438252,22208,7291975
2021-03-09,199072,1274214,9315606,691162,31349,14713138
2021-03-10,296798,1203604,9012882,670485,32387,15382608
2021-03-11,200330,1180937,9268653,666590,32597,14819420
2021-03-12,164186,1169710,10331547,620125,30091,9304788
2021-03-13,671981,1256861,11756777,492671,27552,6284881
2021-03-14,392148,3603205,10982417,542956,28560,10708224
2021-03-15,129215,1119561,9147858,695796,34586,16526943
2021-03-16,137741,1127625,9245994,668487,34867,16588826
2021-03-17,269934,1096812,9331013,652623,34903,15698882
2021-03-18,350481,1119800,9677700,654897,34785,13665656
2021-03-19,212070,1182468,10796130,628812,32114,7713009
2021-03-20,220893,1204857,11692732,501637,28946,4153062
2021-03-21,304230,1197634,10863913,537935,30645,5425306
2021-03-22,126021,1144944,9711843,722376,36250,8153625
2021-03-23,93156,1116958,9698083,722826,36013,8152793
2021-03-24,189517,1105855,9673022,720533,35077,7687536
2021-03-25,196111,1251402,9713651,719101,34445,7173148
2021-03-26,181310,1066192,10567271,667037,32391,5442529
2021-03-27,434226,1102991,11347798,520673,28606,4066321
2021-03-28,917438,980096,10504300,565835,30088,6117454
2021-03-29,194929,1026065,9269889,744370,36624,10538829
2021-03-30,308157,1103347,9303534,766515,36465,11994485
2021-03-31,268144,1163958,9419233,762090,35279,12913901
2021-04-01,495319,1627936,9417331,808654,33433,13103888
2021-04-02,445217,1078347,10496801,743268,31894,8454002
2021-04-03,896701,986335,11507851,602476,27842,5529579
2021-04-04,1141883,1153562,10714591,620496,29197,9729227
2021-04-05,756946,1076367,9254609,814184,34386,14748112
2021-04-06,628912,1177834,9373699,791133,34001,15411132
2021-04-07,917831,1860544,9569321,819941,32745,15144956
2021-04-08,761792,1130299,9779383,812619,31954,14553594
2021-04-09,553427,1069344,10793366,837307,30109,9147380
2021-04-10,967687,1068215,11451583,687161,24923,5504129
2021-04-11,1057552,1031309,10496445,661626,24689,9610256
2021-04-12,669634,1456861,9163170,1059297,30578,15262726
2021-04-13,649953,1100156,8915818,962512,35826,15760225
2021-04-14,711391,1034776,8885166,865739,37109,14969134
2021-04-15,591405,1030563,9105357,819616,34866,14006544
2021-04-16,479041,1028244,9987968,731280,31676,8838469
2021-04-17,779995,960912,11227202,555399,25404,5140413
2021-04-18,1209363,951434,10291925,599704,26229,9209733
2021-04-19,481124,1093623,9219845,772128,33045,15431953
2021-04-20,475320,1134185,9237067,793512,33432,15904448
2021-04-21,591464,1253730,9195979,816092,31250,15375892
2021-04-22,496166,1160671,9495078,752397,30238,14481687
2021-04-23,454472,1067396,10278548,800942,29610,8908554
2021-04-24,852547,1199010,11244219,626450,26099,5351328
2021-04-25,1003618,2778757,10690461,692992,26308,9251350
2021-04-26,521713,1175621,9221825,951413,30389,15287257
2021-04-27,563747,1243085,9234614,906697,30321,15777654
2021-04-28,727457,1392486,9155942,849619,28387,15279561
2021-04-29,556297,1739491,9231974,801341,26977,13928994
2021-04-30,431134,1457297,10303624,740777,24109,6843738
2021-05-01,646969,2335867,10913084,548547,19706,2058143
2021-05-02,732377,3770625,11838980,532503,19951,2130700
2021-05-03,587388,975109,9898154,592487,23482,3857854
2021-05-04,549482,1029774,9445676,645953,26630,4362819
2021-05-05,599440,1101928,9355276,622394,26374,4453404
2021-05-06,627331,1069382,9355892,610520,27016,4415188
2021-05-07,569226,1154305,9787337,552944,24692,4083535
2021-05-08,859629,1265368,10582266,497199,23060,3951562
2021-05-09,518586,2934685,11690394,474077,19690,3924701
2021-05-10,861635,929798,9072933,567777,23445,8345318
2021-05-11,462818,1148470,8091492,699372,27304,13595873
2021-05-12,615894,1593368,8180713,695581,29086,14146325
2021-05-13,537071,1487798,8693280,669356,29564,14374545
2021-05-14,417021,1064551,9632146,680626,27984,9934916
2021-05-15,577372,1241406,10468387,507979,22627,5666944
2021-05-16,1006290,972258,9661455,533907,23849,9414653
2021-05-17,449685,1110091,8838289,745240,32019,15961678
2021-05-18,458976,1224329,9173988,728151,33530,15522391
2021-05-19,548388,1506106,9765872,706026,33690,14511151
2021-05-20,482564,1329256,9955226,717726,33530,12661319
2021-05-21,838764,1447355,10907490,656924,30929,7278501
2021-05-22,986348,1385159,11337701,484581,24683,3597062
2021-05-23,1009167,975010,10761998,521644,26046,5754853
2021-05-24,1010397,1203008,9439709,709249,34998,9889161
2021-05-25,810969,1277167,9377278,721251,34965,9292531
2021-05-26,1017663,1309500,9368353,705235,34967,7716944
2021-05-27,941915,1445521,9575551,680190,34058,6718944
2021-05-28,817560,2041916,10621838,646297,30575,4564882
2021-05-29,1199238,999517,10922625,496202,25987,2877632
2021-05-30,1013876,1008715,9971972,554648,27771,3126335
2021-05-31,1182101,1300950,9245473,777186,35682,4392355
2021-06-01,1752926,2066205,9160102,722982,39143,4181325
2021-06-02,974624,1054382,9237535,672157,39979,4387709
2021-06-03,1279430,1161896,9347861,654064,38470,4239221
2021-06-04,756111,1047803,10230434,607784,34751,3506888
2021-06-05,779664,884356,10888082,477875,26927,2553335
2021-06-06,814255,903569,9997876,511174,29386,2838520
2021-06-07,663348,1009357,9131958,704817,38338,3908252
2021-06-08,517155,1198471,9226233,709765,37812,3801468
2021-06-09,495825,1398738,9317745,762546,36326,3792607
2021-06-10,513857,1342742,9584984,819281,36518,3662702
2021-06-11,917670,1071364,10351974,804788,31974,2846052
2021-06-12,2063175,1619143,10589168,869011,24350,1660727
2021-06-13,1872639,788373,9817834,1010994,24373,1973261
2021-06-14,1167009,837469,8992049,1069406,27484,2795964
2021-06-15,1349305,961813,8589234,1349900,33078,3396223
2021-06-16,2185944,976201,8635233,1496363,32508,3181510
2021-06-17,1494497,1006939,8865837,1611230,31767,3047611
2021-06-18,1250987,1078797,9549181,1821960,29073,2634710
2021-06-19,1394390,1120431,9891701,1297086,26827,1692119
2021-06-20,1203575,2834338,9389507,1288575,27957,1694047
2021-06-21,2214709,1021079,8526154,1956021,35939,2758772
2021-06-22,1725074,972864,8544544,1983388,37034,2747932
2021-06-23,1462989,905244,8396804,2074102,35678,2511703
2021-06-24,954446,926122,8614244,2465857,34303,2426971
2021-06-25,480905,966991,9515152,2349440,30794,2182613
2021-06-26,880900,828147,9914025,1514593,26056,1410149
2021-06-27,1230703,1137149,9148835,1462265,27648,1365608
2021-06-28,1398435,866578,8445630,2302841,34888,2113090
2021-06-29,1765797,893355,8634195,2247954,33625,1866755
2021-06-30,1006502,921486,8757211,2097415,33032,1698227
2021-07-01,499146,978426,8845277,2135454,32726,1547434
2021-07-02,1247786,898643,9531180,1987467,31026,1367619
2021-07-03,1421226,900378,10099674,1451958,26110,956681
2021-07-04,830443,806289,9544331,1427304,28152,980162
2021-07-05,497884,866503,8756557,2028377,34954,1356248
2021-07-06,1109856,974505,8881596,1930957,35174,1336484
2021-07-07,1385828,1222434,9012362,1838161,35312,1301179
2021-07-08,984343,2358459,9214163,1691079,34861,1255032
2021-07-09,491033,886698,9885970,1617281,33864,1148669
2021-07-10,681385,770094,10079209,1216507,27673,851964
2021-07-11,2806375,932556,9279363,1191281,30087,895788
2021-07-12,1329262,1084711,8536329,1615308,38283,1253566
2021-07-13,368870,839123,8673301,1576621,40755,1296030
2021-07-14,361353,851175,8759533,1490810,40695,1306259
2021-07-15,321428,883529,9088816,1474659,38686,1305707
2021-07-16,290321,862523,9835674,1457883,36520,1214022
2021-07-17,417901,772031,10205056,966023,34649,887180
2021-07-18,496014,792785,9363221,931582,32137,899445
2021-07-19,351325,887748,8594674,1256284,40601,1300822
2021-07-20,304213,1209495,8676438,1176162,39243,1326065
2021-07-21,309613,1080451,8785031,1201010,40845,1385980
2021-07-22,352197,873551,9041005,1147795,40385,1392467
2021-07-23,460910,962663,9714791,1062877,37154,1257174
2021-07-24,788334,1214218,10157550,836728,31067,911243
2021-07-25,776903,1298311,9414954,824392,32504,888297
2021-07-26,752808,847985,8522322,1134957,41304,1323870
2021-07-27,753815,863249,8568010,1103730,41897,1317213
2021-07-28,763296,962090,8715076,1090321,42015,1361096
2021-07-29,734284,887161,8870756,1094343,42121,1289727
2021-07-30,1134506,1197389,9719444,1033294,39248,1169143
2021-07-31,909571,855747,10148317,785284,31789,888323
2021-08-01,1000159,1403379,9520035,800087,33799,914315
2021-08-02,833231,1654540,8964035,1058743,42824,1287330
2021-08-03,848423,897575,8754474,1048441,43581,1350360
2021-08-04,1025226,905959,8902629,1044840,43965,1363701
2021-08-05,1058278,928085,8999167,993720,42869,1349733
2021-08-06,999211,1024231,10177167,924693,40705,1264070
2021-08-07,1603118,896620,10536414,744154,33825,971427
2021-08-08,1234225,1299477,9623084,712541,35056,996015
2021-08-09,478634,914409,8170984,906284,41064,1287567
2021-08-10,410002,929103,8956089,936126,46068,1429067
2021-08-11,446257,1000845,9183476,934744,46475,1483920
2021-08-12,373448,1035213,9301493,883730,44200,1446720
2021-08-13,385300,964123,10121643,837002,40679,1309241
2021-08-14,820563,1449459,10613800,667293,34042,999314
2021-08-15,690397,840799,9817288,662129,34539,1025755
2021-08-16,457699,896587,8924653,884125,43887,1489067
2021-08-17,434021,915373,8964659,848229,44167,1491525
2021-08-18,389103,993574,9086439,848087,43867,1516328
2021-08-19,334336,1626729,9267527,814644,42742,1492776
2021-08-20,357153,967978,10114560,767211,40237,1355468
2021-08-21,762942,920474,10462920,593058,32745,998477
2021-08-22,804677,835003,9637241,594220,33922,1078601
2021-08-23,457687,915653,8913601,788603,42790,1564383
2021-08-24,353247,944900,8957401,771397,42824,1608357
2021-08-25,390281,949277,8986691,754059,41763,1599285
2021-08-26,903618,974848,9200681,757636,40445,1634787
2021-08-27,756515,1000396,10037022,688306,38030,1513284
2021-08-28,693153,1198089,10558825,547550,31196,1141957
2021-08-29,723211,1144049,9581075,554923,32580,1272153
2021-08-30,432318,1047792,8900502,734477,41560,1756662
2021-08-31,360294,1530531,9108844,732170,41631,1934435
2021-09-01,1047100,2687174,8754332,672948,39027,2718846
2021-09-02,948820,987526,8716347,688375,41065,7769026
2021-09-03,573064,1017715,10614148,648324,39705,5113327
2021-09-04,1036426,889748,10880310,498523,33465,3904204
2021-09-05,965017,1014114,9861505,513115,34828,7289501
2021-09-06,594975,926281,8487208,659527,42337,11587502
2021-09-07,905770,995696,8682671,654944,42856,12498347
2021-09-08,826772,1281486,8789492,650656,42418,13100443
2021-09-09,496284,1033273,9109588,654744,42002,12457733
2021-09-10,470730,974963,10208222,631188,40392,6754885
2021-09-11,1253921,937917,11152631,522894,32457,4514992
2021-09-12,913276,991074,10327607,546244,34057,8776710
2021-09-13,642473,1115555,9108653,722266,42875,13718339
2021-09-14,1052847,1001112,9225936,724565,43084,13432586
2021-09-15,1062499,1012591,9294146,755742,42537,13211861
2021-09-16,663943,992028,9739367,763491,47560,9181096
2021-09-17,485612,1007940,10839665,737083,42159,6820989
2021-09-18,790347,903993,11337163,621588,34011,5074044
2021-09-19,1024707,969407,10512905,754559,37265,8724262
2021-09-20,985421,1036297,9175042,1018358,41917,13788444
2021-09-21,567885,1325746,9324602,830037,42864,14702317
2021-09-22,629354,1086454,9438872,817980,45565,14761106
2021-09-23,595056,1114412,9650780,822881,46820,13965834
2021-09-24,512954,1120748,10741239,799595,39968,8449087
2021-09-25,1397417,1003530,11577198,664676,35709,5355860
2021-09-26,1465682,1142237,10596610,680484,37290,9776118
2021-09-27,746506,2055347,9267721,892945,45899,15451349
2021-09-28,709351,1210103,9272322,890667,42887,15724945
2021-09-29,1039039,1424204,9446905,883075,42051,15550848
2021-09-30,899101,2003380,9661572,940085,40696,14495064
2021-10-01,640490,1738877,10892292,927179,38340,8300318
2021-10-02,888172,1061508,11677501,784215,34099,5136026
2021-10-03,1241495,1162916,10677674,828030,35569,8982211
2021-10-04,540952,1579021,9312643,1152571,42080,13502508
2021-10-05,441650,3274717,9367885,1050439,41412,13163730
2021-10-06,467821,1077937,9206740,1095396,41575,14910843
2021-10-07,562540,1084449,9499824,1151201,40416,14709355
2021-10-08,1176861,1060150,10272278,1141023,38673,9290489
2021-10-09,1083315,940058,11354780,952221,32597,5544477
2021-10-10,1040668,1092012,10386914,979568,34217,9245871
2021-10-11,1421129,1101622,9157737,1444740,42415,15334096
2021-10-12,1230444,1092730,9204911,1467330,40723,16349184
2021-10-13,659114,1092415,9419485,1501574,39295,16489752
2021-10-14,506217,1691927,9793263,1514247,40009,15816631
2021-10-15,582161,1092448,10975189,1442361,38875,9980022
2021-10-16,1429740,1083311,12207917,1156434,33482,6305691
2021-10-17,1546521,2088483,10908157,1163208,34285,10416159
2021-10-18,558234,913796,7763021,1196163,26219,12625434
2021-10-19,909499,1051770,9376969,1929995,41818,18015886
2021-10-20,1012350,958488,7678187,1638336,24711,13084956
2021-10-21,843613,1012848,9600847,2421218,34659,16567078
2021-10-22,618254,781256,8804849,1568585,20853,6945998
2021-10-23,1552955,700793,9728444,1108539,21406,3817455
2021-10-24,1756286,761418,8801702,1156014,21436,5808173
2021-10-25,717567,799916,7636818,1658626,24386,9221542
2021-10-26,596647,786189,7721257,1569730,22781,8974465
2021-10-27,738251,1042768,9558136,2229750,35307,10903000
2021-10-28,488443,1028968,8077651,1556651,22172,6094348
2021-10-29,538531,1026681,8862570,1386173,19616,3610449
2021-10-30,1538813,1211563,9454110,1156713,16746,2112055
2021-10-31,769290,1647559,8753845,1098265,17968,2022738
2021-11-01,528409,1104167,9721587,1951260,32870,4981661
2021-11-02,730277,1012854,9889770,1861435,32374,5282498
2021-11-03,916979,1075130,10913458,1925796,32038,5489694
2021-11-04,767902,1918021,11301752,1572823,28984,4251787
2021-11-05,709057,1033683,10977798,1577356,29813,4749082
2021-11-06,1090062,1095977,11068832,1515242,29577,4733896
2021-11-07,1282237,1323921,10424267,1535525,29658,6923752
2021-11-08,500448,1056713,9262346,2044602,34524,13947045
2021-11-09,418704,1152123,9298997,1722435,36005,15832344
2021-11-10,440843,2061663,9524287,1647887,34774,16445612
2021-11-11,1132179,1172989,9691693,1649322,34244,16040212
2021-11-12,928771,1147276,10946199,1614109,32148,10486345
2021-11-13,847930,1088548,12169005,1304184,28477,6709116
2021-11-14,2073885,1098600,10900467,1258908,29587,11441414
2021-11-15,939753,1129827,9492828,1596891,35708,17410257
2021-11-16,800033,1185453,9514008,1518198,35949,17926469
2021-11-17,756235,1241657,9785539,1417700,35212,17899857
2021-11-18,463346,1221247,10474128,1334946,34720,16776213
2021-11-19,669332,1348188,11741333,1224949,32580,10368073
2021-11-20,979442,1147388,12803255,999423,28456,6685281
2021-11-21,945331,1558735,11259817,1014646,29357,10930610
2021-11-22,524699,1816454,9848804,1338831,35176,16511257
2021-11-23,733017,1323583,9935555,1317094,34918,16827223
2021-11-24,1086807,1305484,9740097,1291787,33575,16448715
2021-11-25,838133,1350639,9944920,1212994,33873,15416022
2021-11-26,737003,1386123,11352023,1111168,32670,9437896
2021-11-27,976590,1575721,12403407,913350,26864,6265971
2021-11-28,1241716,3430588,11429876,918227,26897,10137380
2021-11-29,698810,1212215,9704860,1164702,32232,16180375
2021-11-30,506278,1303312,9642406,1107297,31876,16043452
2021-12-01,561895,1604163,10069828,1109044,31685,16308425
2021-12-02,608359,1380350,10211376,1104904,31389,15570059
2021-12-03,646061,1572397,11394652,1034466,30507,10093721
2021-12-04,1230627,1350517,12662060,826871,26751,6579756
2021-12-05,1061084,1282624,11261093,841420,27642,10656518
2021-12-06,584490,1360034,9867580,1046551,32794,16887824
2021-12-07,698010,1539813,9796244,1018372,31992,17344314
2021-12-08,975563,1391116,9846223,972520,31055,17417483
2021-12-09,1031264,1391012,10145546,959094,31811,16607235
2021-12-10,750010,1345015,11347639,860453,29957,10532024
2021-12-11,1039468,1191943,12286008,701811,26666,6912887
2021-12-12,1675482,1311329,11131772,746452,28125,11209104
2021-12-13,860484,1408705,9832812,968066,32846,17548604
2021-12-14,534702,1375232,9601057,907769,31591,17847255
2021-12-15,654717,1410057,9953378,881616,31296,18104321
2021-12-16,749977,1418504,10303675,884988,30582,17391754
2021-12-17,629941,1457020,11432556,817307,29183,11358674
2021-12-18,800737,1286951,12109516,689039,25348,7044977
2021-12-19,906406,1708726,11027823,717248,26046,11487219
2021-12-20,522735,1631418,9825835,881599,30317,18386738
2021-12-21,505701,1596437,9955868,847069,30416,18520862
2021-12-22,541441,2041375,10010275,813553,29691,17457288
2021-12-23,503658,1624419,10395365,784153,28640,15126527
2021-12-24,404486,1747456,11697793,698494,26939,8689751
2021-12-25,465516,1526980,12433773,590179,23925,4490335
2021-12-26,496641,1436675,11844409,630024,25197,5996381
2021-12-27,539376,1832931,10610037,702960,29149,8195920
2021-12-28,520378,1860148,10879660,690176,28528,5836241
2021-12-29,455902,2085160,11162741,667211,26886,3469143
2021-12-30,390162,3071415,11936835,608013,25801,1884637
2021-12-31,277638,7312589,13624619,442789,20933,802724
