ds,1,2,3,4,5,6,7,8
2017-12-28,29951,34738,34486,23626,15797,55,34391,59539
2017-12-29,18994,26795,28639,14490,9653,51,21171,45841
2017-12-30,10405,19540,25051,5880,4607,44,4752,15423
2017-12-31,6435,15211,18296,2767,2784,33,2280,8762
2018-01-01,9682,15780,25388,8439,3766,51,2639,15256
2018-01-02,15704,23939,38496,17748,6444,78,4779,20372
2018-01-03,18145,27819,44461,22649,8261,83,6665,23201
2018-01-04,20513,29581,48000,25457,10043,87,8593,25409
2018-01-05,22549,29833,47700,28748,10250,89,9277,25855
2018-01-06,20837,28151,46086,25439,10277,86,7583,22339
2018-01-07,23571,28548,50825,29359,10744,98,6582,22098
2018-01-08,33152,38072,60818,44289,16112,111,11950,35533
2018-01-09,52992,56038,71669,62052,25120,115,41091,105355
2018-01-10,58363,62715,70935,65036,27367,115,46106,135124
2018-01-11,59327,60409,68154,61997,27832,106,45956,107804
2018-01-12,50605,52732,58898,48461,24541,97,40290,88273
2018-01-13,30543,35405,47730,35884,14060,86,10632,33381
2018-01-14,40246,37051,55351,57551,19130,99,12283,37742
2018-01-15,64056,61453,69632,67130,30754,109,45595,98966
2018-01-16,66619,65241,69846,68399,31961,106,47668,97727
2018-01-17,65742,64923,68530,66778,31797,111,47892,94867
2018-01-18,64373,62415,63346,61525,31181,95,47225,89805
2018-01-19,52270,50078,53378,46677,26048,85,40171,76895
2018-01-20,33117,30449,45036,41130,15574,81,12129,30641
2018-01-21,43996,35165,54533,62859,19954,97,13278,32459
2018-01-22,65892,61024,66682,72334,31770,108,47816,92057
2018-01-23,67261,60836,66844,72015,32990,101,51147,94647
2018-01-24,66309,61062,66419,67872,32514,104,50540,93531
2018-01-25,62568,57966,62053,62047,29931,99,48523,93255
2018-01-26,52368,50580,56426,47818,24948,90,41874,81888
2018-01-27,31910,30200,46175,38468,14454,83,11128,29497
2018-01-28,40786,35052,54602,58824,18933,100,12187,32275
2018-01-29,65123,60009,68879,66870,30131,108,49400,100721
2018-01-30,66731,62402,66822,63034,31348,101,53297,107692
2018-01-31,63931,59482,63820,60211,29347,98,52214,103860
2018-02-01,61456,58308,61718,55259,28177,96,49347,98555
2018-02-02,50072,51651,54544,43044,23673,87,41342,81334
2018-02-03,30909,33037,45356,36017,13122,82,11253,30655
2018-02-04,40539,38145,52456,55538,17880,98,12222,33276
2018-02-05,62262,61111,65027,65634,28698,106,46666,94251
2018-02-06,64137,61058,64839,63646,29387,99,50227,98303
2018-02-07,64778,63714,63974,60955,29677,100,50339,99185
2018-02-08,60643,58222,59740,55622,27945,92,49612,92121
2018-02-09,48819,50616,51821,42426,23068,82,41068,80493
2018-02-10,30277,30348,41925,35374,13435,73,10939,28925
2018-02-11,39338,34939,49712,54325,17877,90,11808,31602
2018-02-12,60171,59293,60972,62093,28354,93,46546,89342
2018-02-13,61338,59500,60055,60912,29285,93,49258,90499
2018-02-14,57449,56356,55462,54171,27427,83,47161,85073
2018-02-15,57467,57527,57149,51149,27666,86,47068,87917
2018-02-16,47208,50511,50520,38930,23524,80,39731,75961
2018-02-17,29552,30597,41040,33391,14182,75,10257,26967
2018-02-18,37425,34835,48305,47822,17722,87,11069,27180
2018-02-19,61304,59531,64108,59782,29887,98,48407,84954
2018-02-20,61685,61057,61103,56508,29811,95,48726,88892
2018-02-21,56362,56265,56685,48311,27621,90,46334,81767
2018-02-22,39014,45201,45810,33008,19314,80,33949,62449
2018-02-23,23012,25730,33505,27129,10609,71,7865,20637
2018-02-24,28504,29987,43081,39607,13691,86,9327,23736
2018-02-25,40064,36897,51538,56941,19562,106,11682,28271
2018-02-26,61965,62139,65598,62582,29979,109,47939,89074
2018-02-27,63666,64198,63967,59050,31182,106,52027,94647
2018-02-28,61162,62064,61331,52806,30201,97,51007,91607
2018-03-01,59362,59652,58242,48794,28457,93,46799,82494
2018-03-02,48766,52566,52911,38401,24417,88,40502,70772
2018-03-03,30706,32846,44941,31342,14992,84,11380,28442
2018-03-04,40488,38329,53371,48229,20243,98,13102,31576
2018-03-05,57721,60257,61613,47828,28719,101,45434,83061
2018-03-06,52989,55181,55677,36364,26245,87,43674,76585
2018-03-07,31470,39785,41828,20474,16472,69,26557,50943
2018-03-08,17284,21435,31173,14877,8156,62,5469,16980
2018-03-09,27146,30158,44507,33094,13121,85,8888,22164
2018-03-10,28758,31500,48538,39448,14892,93,9832,23643
2018-03-11,39376,38525,57069,54928,20548,107,11973,29209
2018-03-12,61889,61200,68062,63505,30871,113,45885,85261
2018-03-13,64768,63066,67250,65482,32907,106,49754,88685
2018-03-14,64807,62393,65521,63072,32995,102,49456,86143
2018-03-15,62411,61154,63153,57151,31875,98,48111,81910
2018-03-16,50127,53079,54715,44374,25653,88,40726,68656
2018-03-17,31297,33414,44619,37962,15797,84,12275,26320
2018-03-18,37986,35458,47385,46525,19863,96,11608,25983
2018-03-19,63719,63168,65532,66924,33227,120,47480,77747
2018-03-20,65667,64556,65414,65957,34497,113,50191,83408
2018-03-21,64177,62863,63784,64836,33312,104,50455,81953
2018-03-22,61831,61087,62748,60781,32460,104,49898,94963
2018-03-23,49427,51986,53507,48704,26691,97,42536,78775
2018-03-24,31122,31054,43403,38973,15695,89,12684,30338
2018-03-25,38847,36202,51601,62286,20961,103,14140,32161
2018-03-26,60301,58465,61508,73872,32217,107,48851,80617
2018-03-27,60132,57697,56466,72678,31716,105,51035,79188
2018-03-28,58990,57938,54329,66669,31309,102,50466,79310
2018-03-29,58968,57022,56106,62202,30987,101,50027,82601
2018-03-30,48473,50465,49336,45577,25297,93,42811,74237
2018-03-31,31124,33024,41664,35499,15753,88,12752,28510
2018-04-01,39018,36831,48071,52434,20495,102,13812,31439
2018-04-02,61640,58575,61037,64518,32205,109,47187,85825
2018-04-03,64034,63518,61858,65033,33607,112,47837,87274
2018-04-04,61769,60292,58241,61126,32591,101,46864,82708
2018-04-05,57316,58297,53065,51695,30488,94,44329,78614
2018-04-06,46938,51934,46459,39291,25053,85,37550,66201
2018-04-07,27384,31126,37885,29471,14179,75,9127,23362
2018-04-08,33844,31091,40989,43419,17758,88,8640,24601
2018-04-09,60712,58963,57232,62890,31873,105,43870,80117
2018-04-10,62586,59052,56486,63518,32951,101,47300,86516
2018-04-11,62016,58726,55690,60526,32890,103,47452,84996
2018-04-12,59822,56884,53185,56001,32269,92,46331,81324
2018-04-13,48962,48248,44901,42457,26126,84,38750,70145
2018-04-14,28626,27483,34504,32790,15789,70,9804,23607
2018-04-15,37776,32210,41140,52556,21015,87,10797,24943
2018-04-16,58255,56142,53483,58475,32141,95,43904,76360
2018-04-17,58601,57201,53584,58467,32720,96,43431,72740
2018-04-18,62355,58248,55657,60080,34340,98,48215,79308
2018-04-19,60027,57422,54867,55691,33778,92,48199,78897
2018-04-20,48287,48813,47116,41984,27900,87,40274,68190
2018-04-21,29618,28423,36955,32644,16385,74,10612,24729
2018-04-22,40734,34834,46492,54306,22595,93,12285,27564
2018-04-23,61917,58048,57924,61032,32684,104,48505,84374
2018-04-24,62849,58441,56406,59548,32568,98,51270,87019
2018-04-25,60329,56245,53331,53906,30899,92,49105,85089
2018-04-26,56843,54418,51786,49497,29853,89,47950,82162
2018-04-27,47738,47335,45467,38472,24091,82,44011,76593
2018-04-28,33260,35653,36443,26070,17725,75,29924,56402
2018-04-29,21812,22692,30356,21045,11321,69,6865,18713
2018-04-30,22515,23832,30920,25501,11585,69,7193,18573
2018-05-01,21990,23554,32087,26009,11674,72,6377,25992
2018-05-02,32852,30416,40007,40171,17508,89,10071,27410
2018-05-03,49369,47944,48933,46745,25337,94,38626,79282
2018-05-04,44826,45188,45786,37326,23069,89,35519,71723
2018-05-05,27922,26992,36001,30994,14595,76,8739,23511
2018-05-06,36316,32062,42890,45308,19338,85,9129,24622
2018-05-07,55116,52259,51579,51014,29003,96,39659,77600
2018-05-08,43561,45885,43593,36379,23308,86,33802,66501
2018-05-09,30191,26552,32722,36135,16407,70,7928,21755
2018-05-10,58749,53004,51986,56512,30313,89,41224,81734
2018-05-11,51114,48511,45453,44178,26875,82,36663,71446
2018-05-12,29698,27848,36310,34404,16570,69,8451,23077
2018-05-13,39860,33552,41647,51830,21731,83,9295,24112
2018-05-14,63233,57160,54063,61398,32850,96,41553,81909
2018-05-15,65036,58580,53122,60491,34868,92,43563,82346
2018-05-16,65490,59013,53057,58901,35026,93,44890,78640
2018-05-17,63519,62544,50677,56207,34066,88,43869,75820
2018-05-18,51298,49425,44258,43729,27833,82,36248,65768
2018-05-19,31518,35852,35006,34777,17546,71,8665,22102
2018-05-20,41880,34994,43645,55901,23572,87,9342,24323
2018-05-21,64249,58479,56377,67147,35024,94,43438,78859
2018-05-22,64389,59179,53489,64853,35902,94,45329,81912
2018-05-23,62095,57846,52223,60705,35196,89,44196,77458
2018-05-24,58588,55502,49855,55435,33422,86,42866,77081
2018-05-25,47854,47301,43413,40058,26799,78,36410,69054
2018-05-26,28976,27969,34401,31114,16832,66,8426,23164
2018-05-27,36287,32703,40734,53816,22071,80,8914,25124
2018-05-28,59991,60525,54750,66746,34317,108,44588,87258
2018-05-29,60846,59241,53958,64094,34731,103,47082,93688
2018-05-30,60380,56826,52361,61089,33811,94,47793,91670
2018-05-31,57296,56385,51510,53600,32738,92,46914,90355
2018-06-01,45339,47338,43885,36468,24987,82,37226,72458
2018-06-02,28444,34654,34417,26732,15771,78,8569,24785
2018-06-03,34649,33655,41282,41677,21381,86,9693,26387
2018-06-04,56725,57627,53049,54771,32471,101,43082,85462
2018-06-05,59100,60495,53996,55734,33484,99,46381,88265
2018-06-06,58396,59502,52206,53047,32521,92,46473,84967
2018-06-07,56789,58044,49843,49914,31486,89,45328,83148
2018-06-08,49779,52179,45823,41961,27242,85,40664,79562
2018-06-09,37120,40441,38121,28207,20333,78,28455,62205
2018-06-10,24670,27213,32049,20752,14230,73,6940,21798
2018-06-11,27596,30431,35333,25139,15909,81,7864,22263
2018-06-12,34180,36070,40713,34995,20736,88,9665,24950
2018-06-13,54955,55625,49830,47787,29674,94,42444,84913
2018-06-14,53290,53831,45232,42935,28523,97,43378,104997
2018-06-15,42630,49417,39516,31359,22733,92,35153,106507
2018-06-16,26353,27375,31248,19739,13992,84,8989,43363
2018-06-17,32073,31320,36990,28784,17299,101,9464,41234
2018-06-18,52675,52397,47843,39252,27354,112,42733,100815
2018-06-19,53228,57753,45973,38932,27487,103,44809,91554
2018-06-20,53103,52786,45905,38652,26664,98,44871,86977
2018-06-21,52171,53530,44856,34815,25709,104,45036,85691
2018-06-22,41080,42526,38522,25217,20124,86,36953,68551
2018-06-23,22236,23326,28633,13794,10731,72,8172,24082
2018-06-24,28351,31946,34070,21217,13822,88,8934,25999
2018-06-25,47084,50169,44108,30639,22598,95,43109,80775
2018-06-26,49234,49117,43948,29394,22907,99,46169,82067
2018-06-27,48673,47328,41907,27058,21715,93,46902,82046
2018-06-28,46601,50443,40828,24621,20180,94,46197,79914
2018-06-29,36945,38141,36782,17091,16269,87,39141,69957
2018-06-30,20774,25609,27552,8957,7929,77,10757,24271
2018-07-01,23253,23066,28601,11384,8743,85,10076,24415
2018-07-02,41091,42171,39173,17883,16926,97,43868,71610
2018-07-03,44894,46325,43041,18493,17974,104,47446,75505
2018-07-04,46150,47526,44402,18652,18121,108,48324,75173
2018-07-05,43821,48309,43207,17219,17410,101,46736,75506
2018-07-06,35448,40517,36578,13208,14428,88,38395,61361
2018-07-07,18793,21374,25774,6966,6493,71,8200,19299
2018-07-08,21886,23731,32005,9168,8116,87,8494,21131
2018-07-09,41262,46166,45193,15903,16976,101,45554,72026
2018-07-10,41136,46544,44509,15966,16938,102,46880,75348
2018-07-11,40494,46781,42276,14661,16786,98,45903,72204
2018-07-12,39044,46920,41509,13880,16098,98,44407,69798
2018-07-13,32145,37659,36035,10485,13454,91,36503,59302
2018-07-14,17663,20905,27434,5781,6389,78,7822,18872
2018-07-15,19583,27199,30086,7325,7520,82,8090,20143
2018-07-16,36990,42545,42439,13058,15359,104,41040,64537
2018-07-17,38331,46303,44290,13905,16338,102,44146,65689
2018-07-18,39174,46047,45532,14725,16579,100,44551,65918
2018-07-19,38429,45098,44067,14055,16337,99,43722,69618
2018-07-20,32355,39808,38440,11605,13428,92,36052,58280
2018-07-21,18355,22253,30187,6343,6769,83,8191,19719
2018-07-22,20732,24376,35568,8223,7710,94,9239,20638
2018-07-23,38912,45040,47622,14555,16165,109,43120,65411
2018-07-24,39309,46883,46573,15509,16975,106,45774,72221
2018-07-25,38052,46030,43834,14096,16265,101,44750,70346
2018-07-26,36775,43860,42014,13179,15759,97,41331,65410
2018-07-27,30570,38153,35552,11121,13002,88,34221,55821
2018-07-28,16999,20737,28657,6435,6052,77,7958,18821
2018-07-29,20033,22771,33006,9583,7220,93,8361,20087
2018-07-30,37578,44030,45496,15755,15763,107,40904,70053
2018-07-31,38623,45120,45027,15458,16345,101,43853,72306
2018-08-01,36783,44161,43620,15570,15313,99,40334,69580
2018-08-02,35813,43254,41546,15900,15402,95,39092,64077
2018-08-03,31417,39092,37523,12356,13173,88,31929,53978
2018-08-04,17805,21169,29497,7521,6134,78,7483,19666
2018-08-05,20055,23062,34522,10943,7227,88,8109,19554
2018-08-06,37732,45648,47495,17939,15536,107,38797,63565
2018-08-07,38912,48445,47163,19035,16763,105,41627,64954
2018-08-08,38471,46574,46194,19557,16474,100,40510,63920
2018-08-09,37076,45635,44537,20266,16288,100,40158,63172
2018-08-10,30562,39182,38136,15251,12987,89,31503,55292
2018-08-11,16977,22516,29153,8576,6148,82,6898,17679
2018-08-12,20266,26658,34306,13005,7745,93,7646,18212
2018-08-13,38576,48005,47094,22963,16414,112,38675,63762
2018-08-14,39441,47289,46739,25423,17005,112,40144,64753
2018-08-15,39224,47153,45090,25309,16547,105,39585,64019
2018-08-16,38331,46821,44402,24754,16278,100,38775,62529
2018-08-17,31191,40029,39075,19252,13657,89,31160,50580
2018-08-18,17327,23250,30075,10958,6291,77,7003,16779
2018-08-19,19963,25018,34483,17049,7778,89,7430,17568
2018-08-20,38996,46400,46614,28862,15934,107,37848,60223
2018-08-21,40989,50455,50300,30292,16765,106,39199,61619
2018-08-22,41430,50760,50071,31722,17238,104,39548,62005
2018-08-23,39985,51607,47590,31453,16667,98,38662,60198
2018-08-24,33818,42545,43173,24033,13667,90,31994,51141
2018-08-25,18677,24351,32200,14967,6700,79,6885,16635
2018-08-26,22095,26797,38735,22793,7726,92,7078,18126
2018-08-27,41902,48026,49623,39531,16822,110,38127,61771
2018-08-28,44279,50246,50782,40035,17477,106,40743,66815
2018-08-29,44979,51154,50681,41401,17490,108,41251,94798
2018-08-30,44336,48175,47713,39720,16733,104,39782,81257
2018-08-31,39094,42532,41916,28580,14497,96,33254,63961
2018-09-01,23542,25131,32349,15528,6781,77,6535,21734
2018-09-02,29095,28462,39231,29837,8413,93,7351,23502
2018-09-03,55942,50316,50807,42663,18285,103,37359,66944
2018-09-04,61318,53010,53542,49330,20760,109,40806,69049
2018-09-05,60964,53541,50716,48041,20676,102,40768,67608
2018-09-06,58087,52650,48134,47230,20832,105,39859,66871
2018-09-07,46699,45696,43004,35291,17565,92,33160,57433
2018-09-08,27650,27428,33063,23237,8928,81,6916,19242
2018-09-09,38220,30615,39021,38547,12037,94,7530,21113
2018-09-10,60828,54124,52249,55157,22573,107,39070,67151
2018-09-11,62290,56900,52103,56239,24220,106,41827,67970
2018-09-12,61651,55826,50935,55388,24111,106,41318,65112
2018-09-13,59295,55290,49950,52115,23302,103,40971,63885
2018-09-14,47097,52143,42945,38912,19199,88,33952,55140
2018-09-15,26637,31519,32680,26137,10311,80,7276,18681
2018-09-16,37251,36036,40804,46292,14113,101,7950,20387
2018-09-17,60401,59976,53343,60458,24535,109,39601,64151
2018-09-18,62204,62490,52596,59356,25833,104,42933,64869
2018-09-19,60814,61692,51831,58231,25593,105,41945,66467
2018-09-20,58108,59912,50130,51913,24979,103,40792,64699
2018-09-21,47454,49985,43618,38771,20192,94,33986,54221
2018-09-22,27456,30933,33805,27721,10638,83,7307,18674
2018-09-23,38011,35504,41182,48460,15097,102,7940,20835
2018-09-24,61664,58541,55176,60246,26870,112,42496,68468
2018-09-25,63789,57888,55107,58370,27363,112,44504,73914
2018-09-26,62748,56574,53337,52653,26483,106,43903,74627
2018-09-27,61113,55453,51124,43375,25611,104,44009,74928
2018-09-28,48570,47857,45131,35135,21455,91,37227,69921
2018-09-29,29171,29742,35413,28681,11771,87,8380,22961
2018-09-30,38685,34159,43419,47892,15831,105,9198,24305
2018-10-01,60990,57379,54121,58379,26139,107,41242,75774
2018-10-02,63805,59875,55782,61590,28681,109,44511,75199
2018-10-03,65088,60618,56373,59703,28728,107,44357,75442
2018-10-04,59803,57580,52968,51947,27113,101,43370,75560
2018-10-05,46645,49876,45383,34185,21366,93,36092,62615
2018-10-06,29095,31272,37234,30733,12639,83,8900,23176
2018-10-07,38528,34164,40991,52974,16419,95,9289,23789
2018-10-08,64840,60902,57490,68143,29190,109,43109,74115
2018-10-09,66629,63210,56141,67804,30583,103,46532,76787
2018-10-10,65494,66000,54291,63525,29577,97,45303,77970
2018-10-11,62941,60416,53514,61768,29066,94,43773,73295
2018-10-12,52353,54656,47379,45612,24595,88,37603,62066
2018-10-13,30399,34374,37380,34078,13749,78,8915,22477
2018-10-14,41104,35357,45227,57606,18286,96,9838,24143
2018-10-15,65409,61284,59025,68037,30966,103,44571,76054
2018-10-16,68115,62355,58889,67959,31775,103,47204,74820
2018-10-17,66905,63171,58622,64696,31161,101,46835,71874
2018-10-18,64874,60772,55970,60284,30511,97,46485,69091
2018-10-19,52529,52942,48880,44999,25196,90,38623,59938
2018-10-20,31823,32660,38530,35161,14874,85,9723,22024
2018-10-21,43975,38620,48460,59554,20410,101,10953,24775
2018-10-22,67798,67068,63296,70493,33355,108,46803,73673
2018-10-23,70867,68109,64000,68624,33726,107,48872,77538
2018-10-24,68761,65709,60807,64786,33665,102,48958,77268
2018-10-25,66615,62833,58135,59705,31204,99,48223,76580
2018-10-26,52613,54187,49921,46151,24958,89,39238,65138
2018-10-27,31527,34090,39856,36719,14419,82,9707,23867
2018-10-28,40248,41337,47839,59908,19416,102,11020,25371
2018-10-29,63829,64883,60699,77986,31281,107,45459,76712
2018-10-30,64772,64259,59058,76353,31999,109,48369,82314
2018-10-31,62647,62213,57793,71170,31045,102,47519,80445
2018-11-01,59081,59497,54497,64106,28483,98,44267,74234
2018-11-02,47457,52026,47543,45582,23111,90,35924,62422
2018-11-03,27848,34628,39337,30842,12801,82,8106,21966
2018-11-04,29981,35738,44755,42369,14116,98,7545,20469
2018-11-05,42850,41959,53914,63076,21083,116,10972,26616
2018-11-06,65520,64274,62889,73975,33283,116,44190,75386
2018-11-07,69664,66640,62539,71297,34210,109,47324,78691
2018-11-08,70260,67199,60084,65718,33162,104,47787,79353
2018-11-09,58043,57614,51313,50068,26773,100,40396,70429
2018-11-10,36473,36761,42292,40399,16124,87,10420,27527
2018-11-11,48136,40901,49602,60502,21655,104,10539,26950
2018-11-12,71416,66039,61498,72333,33500,112,45659,77924
2018-11-13,71207,68067,60533,69980,35217,112,48387,80066
2018-11-14,69787,67623,59043,66205,33847,106,48406,80737
2018-11-15,66420,63275,57369,60776,31995,101,47771,78798
2018-11-16,54866,54175,50362,47209,26654,92,39485,64995
2018-11-17,34415,34246,41791,38144,16105,87,9646,24302
2018-11-18,45924,40079,51175,60329,22188,104,11004,26675
2018-11-19,70382,65607,64217,71460,34191,114,47284,80322
2018-11-20,71354,68702,64210,68255,35915,112,50383,83427
2018-11-21,68928,65725,61706,64133,35093,108,46998,78750
2018-11-22,66172,63049,58101,56434,33569,102,47695,78723
2018-11-23,51412,53141,49726,43207,26366,86,39866,66218
2018-11-24,33022,34822,42250,35423,16357,84,9886,25937
2018-11-25,42562,38568,48546,54067,21133,99,10640,26217
2018-11-26,68492,63916,61078,69779,35262,108,48389,80341
2018-11-27,70519,66394,61787,69401,36695,107,52304,83626
2018-11-28,68276,64645,60491,64240,34969,103,51066,82909
2018-11-29,65428,63832,58126,58688,33866,96,51037,84718
2018-11-30,53115,54425,49647,43863,27139,88,43078,72771
2018-12-01,33589,39381,42017,36350,17142,83,10613,27004
2018-12-02,45824,41045,50998,56724,23506,105,12041,29878
2018-12-03,67584,63999,61623,67865,34455,106,48151,82591
2018-12-04,69915,66544,61832,66974,35364,103,51476,86089
2018-12-05,69718,65520,60451,63169,35413,104,50406,86155
2018-12-06,67827,63617,57470,58854,34066,100,50299,82788
2018-12-07,54859,55523,50381,43424,28281,95,42869,71361
2018-12-08,36519,35745,43008,36679,18578,84,11194,28097
2018-12-09,48008,41915,51363,57984,24656,106,12471,29854
2018-12-10,70177,65755,60714,65756,36024,108,50327,87217
2018-12-11,70450,66365,60009,63089,36630,107,54015,90755
2018-12-12,69397,65316,58513,61481,36375,101,53192,87779
2018-12-13,66903,63204,56374,55655,34541,98,52075,82135
2018-12-14,53437,55177,49957,41122,27990,89,43459,72388
2018-12-15,34973,35466,41308,31931,18050,82,11164,27020
2018-12-16,46848,41572,49990,52499,24748,99,12107,29081
2018-12-17,67754,63020,59431,62627,36523,104,49955,81015
2018-12-18,68295,63116,57090,59203,36112,96,52604,81304
2018-12-19,67696,62349,55730,54329,35315,96,50843,80604
2018-12-20,63746,58465,51968,48102,32978,91,49040,78536
2018-12-21,50352,48667,44982,34826,25599,83,40853,66489
