ds,1,2,3,4,5,6,7,8
2018-12-22,30559,30979,37605,24429,15849,77,10678,26597
2018-12-23,41520,36209,46212,38166,22041,88,11797,27752
2018-12-24,56347,52537,49785,43847,29951,85,47002,76791
2018-12-25,53762,51458,46347,39280,28423,85,47530,78926
2018-12-26,47528,46858,42883,34629,25653,78,44467,74513
2018-12-27,41036,41682,37384,29943,21458,74,41959,72230
2018-12-28,30840,33762,31206,22703,15176,64,34242,62395
2018-12-29,18783,23855,26009,13180,8754,57,19218,37271
2018-12-30,11510,16621,22280,6279,5112,54,5153,14975
2018-12-31,6868,11041,14500,2801,3104,37,2722,9289
2019-01-01,10568,13442,23607,7473,4249,65,3272,17266
2019-01-02,16539,20599,36170,17631,7214,93,5611,20752
2019-01-03,19765,24841,40766,21538,8805,103,7704,23469
2019-01-04,21943,27725,44613,25418,10037,110,8956,26692
2019-01-05,24201,28554,46920,25912,10477,114,9057,24726
2019-01-06,23048,27929,46495,25367,10732,114,7749,22308
2019-01-07,26419,30096,51080,30487,11821,130,7675,27885
2019-01-08,36072,38216,61606,43301,16612,148,13300,38076
2019-01-09,57560,57757,69632,61421,26521,154,45324,100633
2019-01-10,63703,62285,67409,64235,29300,140,50966,106337
2019-01-11,55044,57473,61203,50360,25821,130,44126,88953
2019-01-12,37310,36314,50555,40433,16433,120,13033,35438
2019-01-13,43448,40406,54636,54392,19571,131,12801,33299
2019-01-14,71270,66285,75816,70181,33406,148,50133,97867
2019-01-15,73293,69247,69896,71693,34190,142,53415,102441
2019-01-16,74921,69895,68200,70261,34642,140,53853,96583
2019-01-17,73160,69782,65566,67041,34362,140,52717,93542
2019-01-18,58908,59125,54630,50460,28590,119,43945,80611
2019-01-19,35947,36404,45490,41159,16880,110,12665,31564
2019-01-20,48563,42721,56774,61922,22183,136,14150,34863
2019-01-21,74716,70976,70645,73363,35431,143,51866,94966
2019-01-22,75734,72962,70350,72688,36708,142,54544,96651
2019-01-23,74611,72752,70194,69719,35662,139,54861,97344
2019-01-24,72899,70544,66785,63726,34636,135,54661,95569
2019-01-25,58701,60779,58515,47947,27592,122,45545,86335
2019-01-26,36496,37523,50188,39732,16301,114,12478,33735
2019-01-27,46273,43022,57081,60348,20454,138,13365,35311
2019-01-28,72358,70254,71782,71256,33138,145,52768,103329
2019-01-29,73957,73193,71482,68161,34204,143,56747,107179
2019-01-30,72186,70959,67134,65016,33569,137,55645,106835
2019-01-31,69516,68528,66083,58855,31056,132,55417,105679
2019-02-01,56055,60211,58789,46627,25976,120,44919,88498
2019-02-02,35482,37894,50752,36157,15058,121,12520,33752
2019-02-03,44353,43025,58656,54192,19018,146,13697,36275
2019-02-04,70003,70957,71270,68060,31214,153,51702,101348
2019-02-05,71309,73969,71333,70759,32899,154,54084,103983
2019-02-06,71650,72441,70163,68128,32331,146,54680,100513
2019-02-07,71085,71194,69926,63843,31266,140,54060,99520
2019-02-08,57716,61700,59353,48468,26725,124,44635,86970
2019-02-09,36212,38461,50595,36936,15497,117,12661,33124
2019-02-10,45374,43375,60535,55419,19943,140,13958,36177
2019-02-11,72388,71827,73014,68217,32460,149,52354,99297
2019-02-12,73860,72503,69469,65712,33281,143,55201,100214
2019-02-13,74564,73169,64907,61520,32640,139,53522,94568
2019-02-14,64858,65453,64660,54550,30580,126,51116,88392
2019-02-15,57404,59591,55704,44226,26736,119,43521,80445
2019-02-16,36172,36977,46987,34900,15614,109,11743,29479
2019-02-17,45892,43939,56723,54615,20235,136,12868,31851
2019-02-18,71171,71442,69224,64760,33127,147,51681,89050
2019-02-19,73184,74403,68339,62944,34861,135,54213,90421
2019-02-20,70942,73561,66914,56765,32638,132,53202,93742
2019-02-21,66891,67750,62594,52019,30587,125,51009,89771
2019-02-22,45657,53370,49710,34207,21233,107,35809,64927
2019-02-23,27458,31246,37244,27710,12262,100,8381,23577
2019-02-24,44130,42625,55415,52023,20478,140,12869,32558
2019-02-25,71198,71535,69886,65225,33786,143,52115,97655
2019-02-26,74359,75357,71966,62261,36057,145,56802,100278
2019-02-27,72582,73014,69261,58998,34799,132,57050,100517
2019-02-28,69932,69795,65741,51258,32934,126,55904,101317
2019-03-01,55227,60965,55642,38481,26774,115,45111,81148
2019-03-02,35570,41231,47135,32267,16191,110,12563,29809
2019-03-03,45903,47122,56784,48973,21606,132,13570,32471
2019-03-04,68364,74626,66304,52932,32536,131,51084,88824
2019-03-05,68111,74756,63900,46791,32882,126,52298,90221
2019-03-06,59945,68161,58063,37425,29321,114,47956,79999
2019-03-07,36118,47979,42448,20526,17718,90,28149,53249
2019-03-08,19251,27863,32489,14181,8391,84,6055,17870
2019-03-09,28814,36513,45535,31790,13230,110,9244,22363
2019-03-10,41775,43555,55217,47339,20531,134,12182,28185
2019-03-11,71915,75594,70791,68317,34944,147,52172,88460
2019-03-12,76449,80232,70854,70767,37498,138,56185,94541
2019-03-13,74753,83697,69185,67696,37521,136,55492,92069
2019-03-14,73170,75812,66785,63690,36128,137,54686,89608
2019-03-15,59451,71501,57681,49232,29577,119,46688,76986
2019-03-16,37570,40789,47755,39769,17738,113,13000,29545
2019-03-17,48617,48098,57292,61022,24258,137,14324,30941
2019-03-18,73684,76807,68875,73548,37485,144,51966,87443
2019-03-19,75423,80549,68551,72269,38399,138,56412,89671
2019-03-20,72725,80044,64851,70177,36750,135,55323,88656
2019-03-21,69518,80557,62033,66567,35562,136,54126,84020
2019-03-22,56493,69060,54482,51904,29430,118,45975,72497
2019-03-23,34551,46231,45898,39331,17340,112,13412,27506
2019-03-24,43537,52049,55055,65073,22760,137,15226,29874
2019-03-25,69296,79514,65273,81971,36321,145,54303,85559
2019-03-26,71569,78113,65833,79992,38086,138,57841,87544
2019-03-27,70123,75018,64361,72842,37810,132,58346,87648
2019-03-28,68265,73488,62297,65691,35688,126,56533,85074
2019-03-29,56342,63958,54036,48292,29268,118,47526,77094
2019-03-30,35662,41281,45671,36654,17475,110,14585,29942
2019-03-31,43052,46855,52438,53882,22019,131,15424,30203
2019-04-01,68071,74104,64034,66684,35085,131,52438,87572
2019-04-02,72532,77434,66369,69438,37254,131,53864,88184
2019-04-03,72735,77307,64932,67186,36543,128,52299,86479
2019-04-04,69607,73112,62277,62456,35030,123,51483,82814
2019-04-05,56615,63036,53122,45806,29085,110,43804,72463
2019-04-06,36225,38624,42402,34240,17253,103,11307,26402
2019-04-07,45024,44669,53277,57130,23216,126,12012,32159
2019-04-08,71121,73490,65300,68065,36736,135,50499,84834
2019-04-09,72069,74993,63321,69793,37408,129,53430,85735
2019-04-10,71522,73546,61340,63464,36276,123,52514,87148
2019-04-11,68384,73231,59266,57724,35572,117,51487,81432
2019-04-12,56688,68639,52392,44958,28991,105,43165,70213
2019-04-13,34935,38154,45167,34366,18350,99,11805,27099
2019-04-14,47122,46171,51112,56097,24748,120,12762,30080
2019-04-15,70393,71418,62507,68293,36217,126,50313,88686
2019-04-16,72012,72189,61024,66270,37404,123,52372,83439
2019-04-17,71792,74814,59411,62466,36515,120,51798,81839
2019-04-18,70121,72305,60872,58080,36785,126,52175,80528
2019-04-19,55567,62015,52991,43694,30324,111,43674,69167
2019-04-20,33568,37274,41956,29412,18032,99,11182,24136
2019-04-21,43730,43784,48489,49532,22831,115,11843,26144
2019-04-22,68116,71854,61136,61449,36127,121,50481,79371
2019-04-23,70624,71605,60522,60118,38204,118,53553,81677
2019-04-24,68399,68062,57086,55100,36118,115,51665,79957
2019-04-25,61842,64526,51513,46388,32603,106,49142,77061
2019-04-26,50619,55895,45638,35208,27305,97,41091,66295
2019-04-27,27446,32455,34295,21415,15116,83,9402,20950
2019-04-28,35647,35018,40806,34710,19092,106,9984,22631
2019-04-29,58828,61592,56995,51060,31884,116,48142,83690
2019-04-30,43389,52238,47737,32967,24608,99,38265,71281
2019-05-01,23594,30739,36974,20404,13054,93,7545,20148
2019-05-02,27291,33230,40792,27245,15625,106,7575,19838
2019-05-03,29075,36042,42771,30020,17047,112,8114,19415
2019-05-04,28683,33523,43257,30407,16374,116,7545,18787
2019-05-05,36420,38730,48385,39881,20985,123,8785,22222
2019-05-06,54697,58069,53148,48155,30215,114,38223,70742
2019-05-07,53960,59017,52411,44744,29974,114,36967,67347
2019-05-08,41609,49239,48066,32397,23286,100,30446,57877
2019-05-09,22107,27582,29444,19384,12630,85,5518,14692
2019-05-10,30369,34200,37867,30870,17144,103,7132,18030
2019-05-11,31367,36883,41456,34641,18482,110,7191,17491
2019-05-12,44321,44925,50968,50037,24756,129,9031,22750
2019-05-13,70721,70047,62772,64826,38218,135,43114,81183
2019-05-14,75419,73534,62856,68255,40494,137,48025,83750
2019-05-15,76112,73807,60682,66229,40843,128,47299,82249
2019-05-16,74866,71925,64492,65477,41154,121,46572,78491
2019-05-17,60811,61645,51833,49931,33063,110,39074,67913
2019-05-18,36198,37767,38901,37480,21269,94,8793,23196
2019-05-19,48965,47607,47516,61970,29020,112,9692,25921
2019-05-20,74380,73935,59729,74759,41615,124,45684,81237
2019-05-21,75906,74933,61108,70810,42572,121,47776,82401
2019-05-22,72326,70622,58349,68176,40817,117,47938,80608
2019-05-23,68749,72383,57071,62249,39100,116,46464,77357
2019-05-24,56907,62588,48984,46050,32376,104,39521,68854
2019-05-25,34816,42431,39314,34458,20360,96,9708,23434
2019-05-26,43782,47889,47546,57419,26754,117,10177,26594
2019-05-27,70044,73713,61016,75401,40407,124,48026,85892
2019-05-28,69494,73899,58249,68203,41283,122,49925,86713
2019-05-29,68059,71953,56079,64417,39129,118,48312,83561
2019-05-30,65545,71015,53937,58848,38028,111,47855,82899
2019-05-31,52663,58143,49767,39944,29729,104,40134,69406
2019-06-01,29905,35646,38278,25096,17930,89,8724,21553
2019-06-02,38902,41596,44884,41460,23771,107,9773,23679
2019-06-03,64390,68383,57383,56163,36504,119,45248,76576
2019-06-04,66886,70133,56817,57922,37868,117,46109,76690
2019-06-05,65628,69560,55530,55975,37242,111,46864,78181
2019-06-06,63494,67117,53401,52559,35939,108,45407,74595
2019-06-07,51568,58195,45588,39986,29320,100,37595,62876
2019-06-08,30278,35406,35764,23361,17307,90,8776,20818
2019-06-09,37826,44975,41928,36563,22891,109,9665,22839
2019-06-10,62257,68195,52685,52256,35028,119,44846,77409
2019-06-11,54907,64548,49048,38337,31377,112,41199,68856
2019-06-12,41177,48877,43827,36297,24146,105,12104,27517
2019-06-13,64113,68875,53898,50807,35333,121,45517,74863
2019-06-14,53449,62701,46459,39124,29801,110,39766,67701
2019-06-15,32263,41245,38264,22773,18172,100,9311,21835
2019-06-16,38958,42886,44327,33430,21629,119,9889,23586
2019-06-17,63782,73141,55704,46732,33749,128,45271,74948
2019-06-18,65606,79525,54986,45983,35446,126,48313,75360
2019-06-19,64265,66134,51034,43133,33344,123,48145,74657
2019-06-20,60254,69002,47848,38185,32215,111,45663,73825
2019-06-21,49407,57991,41227,28766,25650,102,37800,59803
2019-06-22,28643,30372,32590,16156,13638,90,8693,20252
2019-06-23,35290,36728,39215,23727,17414,106,9476,21963
2019-06-24,60820,65383,50909,36544,29435,125,46549,73979
2019-06-25,61675,65463,50807,35685,30085,119,50280,81249
2019-06-26,60625,62966,50319,34145,27426,118,49655,77980
2019-06-27,58798,64409,48685,30616,27112,116,49243,77681
2019-06-28,46992,50866,42839,21652,20976,105,41854,67777
2019-06-29,27181,31264,33155,11933,10697,94,10428,22344
2019-06-30,30738,32885,37428,15083,12606,104,11092,24934
2019-07-01,51235,55806,46502,22533,21535,112,47375,73416
2019-07-02,52824,54800,47757,22508,22543,116,48824,71921
2019-07-03,51248,55556,45514,21536,21927,116,48467,70227
2019-07-04,48320,52432,43108,19656,20747,106,45406,66986
2019-07-05,40789,50737,39519,14199,17743,100,37850,61521
2019-07-06,23734,36738,32001,7886,10350,90,9123,20799
2019-07-07,25980,33361,36970,10110,10289,100,9493,21114
2019-07-08,46402,65940,46570,16971,21234,117,43349,66415
2019-07-09,48116,59200,46258,17052,20969,114,46595,71467
2019-07-10,46659,60231,44830,16996,20446,110,45675,71971
2019-07-11,45343,56639,44789,16127,19350,107,45040,67882
2019-07-12,37556,48195,38420,12989,16238,97,36488,57128
2019-07-13,21142,30073,29991,7058,8291,86,8615,19099
2019-07-14,23302,29435,35420,8460,9008,99,8733,19515
2019-07-15,43018,50836,46999,15953,18412,111,42538,66137
2019-07-16,44552,53898,45690,16296,20329,108,44505,65571
2019-07-17,45110,56938,44864,16290,20006,107,44759,62690
2019-07-18,43974,55880,43202,15977,18351,106,43477,61878
2019-07-19,36446,46369,38796,12113,15805,98,35308,52708
2019-07-20,20253,27078,30149,6494,7835,89,8115,17983
2019-07-21,23403,29337,34520,9368,8954,101,8829,18573
2019-07-22,42218,52695,46555,16784,18320,115,42044,61690
2019-07-23,44398,58057,48229,16807,20320,111,44546,63979
2019-07-24,43684,58417,45745,16636,20036,112,44297,63991
2019-07-25,41633,53411,43327,16349,18806,112,43075,63659
2019-07-26,34763,48830,37551,12570,15768,99,33858,53329
2019-07-27,19531,29279,28988,6924,7926,88,7419,17590
2019-07-28,22503,29990,32970,9942,8625,103,8134,19018
2019-07-29,42925,55475,44940,17837,18960,120,42216,67835
2019-07-30,44939,56636,46679,19187,20421,127,45229,73908
2019-07-31,44637,56218,47702,19312,19590,116,44143,74236
2019-08-01,42669,54104,45816,18302,17686,116,40309,68445
2019-08-02,35618,48844,40786,15143,15659,105,32982,54585
2019-08-03,21218,29114,32471,8826,7627,96,7717,20102
2019-08-04,23368,31356,37693,12022,8747,116,8096,20204
2019-08-05,43593,55788,48371,21479,18272,124,38000,64660
2019-08-06,44172,58177,47495,21957,19519,121,40935,66472
2019-08-07,42984,57267,45437,21052,19350,118,40458,63312
2019-08-08,41730,61160,43101,20034,18844,111,38720,60533
2019-08-09,36525,59146,39343,17271,16841,104,32502,53368
2019-08-10,20923,34900,30759,9946,7919,94,7226,17986
2019-08-11,22872,36785,34598,13517,8778,103,7426,18159
2019-08-12,42773,54854,44591,24422,18614,120,36875,60261
2019-08-13,45603,58381,45907,25994,19960,125,40493,63953
2019-08-14,43727,54472,43653,26490,18881,117,40166,62983
2019-08-15,41662,51203,40491,24222,18271,106,38213,59834
2019-08-16,36268,46822,37921,20549,15815,103,31885,50475
2019-08-17,20656,30305,31092,11650,7858,97,7139,17617
2019-08-18,23340,32472,35504,16996,8588,105,7542,17970
2019-08-19,44393,55110,45023,31052,18415,123,38333,59556
2019-08-20,46062,58687,45744,32195,19885,119,39395,61482
2019-08-21,45270,57871,44460,32270,20085,117,39532,60046
2019-08-22,43194,57504,42514,31352,19253,114,39032,59201
2019-08-23,37796,51491,38457,25057,16381,101,32450,52563
2019-08-24,20808,27216,29722,14214,7659,90,6852,17858
2019-08-25,24517,29454,35127,23388,9098,107,7307,18803
2019-08-26,47356,59361,46623,41451,19053,119,38654,62312
2019-08-27,50705,61408,47392,44736,20719,122,42051,66988
2019-08-28,50418,60195,46307,43798,20876,116,41290,65125
2019-08-29,48805,57439,44060,42243,19824,107,39803,64248
2019-08-30,41769,50513,38685,30341,16538,101,32835,54970
2019-08-31,24703,30364,30451,19583,8221,93,7197,19043
2019-09-01,28251,35343,34201,25680,9496,99,7303,18517
2019-09-02,54083,52192,42284,36182,18621,110,34453,58412
2019-09-03,66801,60942,47438,49956,23007,112,41111,64890
2019-09-04,69305,64067,48242,52576,23525,112,41299,64137
2019-09-05,65772,59234,47811,53134,23538,108,40751,64054
2019-09-06,52993,56562,41316,38951,19952,99,33860,54096
2019-09-07,30843,33180,31361,23895,10188,86,7418,19027
2019-09-08,39994,38813,36436,38220,13797,104,7785,19027
2019-09-09,68728,60981,49640,59421,25576,115,39328,62983
2019-09-10,69697,62068,49105,60877,26921,113,42465,67541
2019-09-11,68832,64690,49717,59454,27637,114,42456,65268
2019-09-12,65473,67012,47408,56705,26672,111,41836,64710
2019-09-13,53059,51128,41060,43452,22145,101,34270,58181
2019-09-14,30470,31644,33174,28792,11535,87,7700,20559
2019-09-15,41338,36451,38716,47864,15601,106,8480,20742
2019-09-16,66506,60667,50901,65053,27397,119,40612,66029
2019-09-17,68834,67325,52009,64134,29346,118,43377,67835
2019-09-18,69392,66651,51042,62670,29227,116,43137,65600
2019-09-19,66880,61958,49057,58415,28507,111,41693,65568
2019-09-20,52803,52985,42587,43558,23180,100,34716,57420
2019-09-21,32236,32856,35153,31161,12874,88,7928,20681
2019-09-22,41773,37934,41677,50583,16894,113,8714,21953
2019-09-23,66739,64297,52904,65240,28943,120,41279,67311
2019-09-24,71114,68843,53819,61437,31078,117,44771,70275
2019-09-25,69646,67027,51734,57711,30455,117,44551,72175
2019-09-26,67606,65089,51532,50113,29485,109,43746,68608
2019-09-27,55560,57592,45493,32679,24627,101,37311,61343
2019-09-28,34064,34972,36590,28232,13481,94,9048,21460
2019-09-29,45153,55923,43796,48671,17991,115,10200,25179
2019-09-30,69740,65413,55136,61241,30196,123,46438,80905
2019-10-01,70513,66238,55122,60894,31086,119,45765,78710
2019-10-02,70469,68202,53974,58974,31480,114,45571,73132
2019-10-03,65913,63864,50709,51981,29451,108,44131,69627
2019-10-04,51065,53568,45821,36227,23696,99,36822,61313
2019-10-05,32041,33542,36736,28983,13567,94,9218,22269
2019-10-06,42752,40224,45851,52038,18813,116,10214,24151
2019-10-07,69902,69077,57114,69387,32182,124,43523,72549
2019-10-08,72390,69329,57720,72078,33424,121,47474,77213
2019-10-09,72132,81152,57275,73476,34403,119,47824,77473
2019-10-10,69716,72511,55019,72470,32849,112,46784,79036
2019-10-11,56483,56779,46963,52662,26352,105,39131,65463
2019-10-12,35000,37723,39460,36698,15565,99,9800,25236
2019-10-13,45933,42122,47483,59289,20560,118,10657,25584
2019-10-14,73037,67010,57937,75465,34140,123,46658,78038
2019-10-15,73828,68652,57332,75311,34504,120,49133,79984
2019-10-16,73896,67591,56842,69631,33602,117,48571,77743
2019-10-17,71717,66023,55787,62557,34030,113,47718,73666
2019-10-18,58850,59741,50290,47847,28486,104,39598,63769
2019-10-19,35157,38097,39214,35034,16363,94,10267,24732
2019-10-20,45820,41398,47492,55571,21317,116,10984,28545
2019-10-21,73446,66699,60382,71473,35274,125,47003,77232
2019-10-22,76463,69781,60929,68805,36668,125,50478,81092
2019-10-23,74578,68902,59575,65468,35209,119,50175,79823
2019-10-24,72045,68945,58059,60416,34528,114,49460,79063
2019-10-25,58329,58676,48496,44539,27760,101,41340,69637
2019-10-26,35146,35995,40269,34761,16193,90,10692,24995
2019-10-27,44854,41579,49052,56994,21389,113,11483,26179
2019-10-28,69698,65634,60516,78146,34799,123,46860,77549
2019-10-29,70858,67393,58721,75059,35428,116,48715,82497
2019-10-30,69914,66575,56837,72710,35187,113,48182,81954
2019-10-31,65480,63715,53336,64803,32381,103,48774,81917
2019-11-01,50599,53919,45184,46348,25052,94,36335,63102
2019-11-02,31014,34705,38131,29831,14350,90,9020,23559
2019-11-03,33534,35577,44597,40141,16063,104,8197,21874
2019-11-04,44939,45353,51879,60697,22112,123,11601,27936
2019-11-05,69615,66642,61772,73443,34042,126,45057,79127
2019-11-06,73279,83029,61767,71888,36298,123,48377,80918
2019-11-07,71954,73997,59971,67038,35646,127,47985,79440
2019-11-08,58964,59985,51847,51381,29611,141,41219,70275
2019-11-09,37886,42100,42272,39233,18386,98,10314,26589
2019-11-10,48670,44171,49972,60150,23473,118,10948,28212
2019-11-11,73715,72332,60227,73176,36347,121,45999,78784
2019-11-12,76486,72414,60239,72961,37621,118,49915,82305
2019-11-13,75458,69019,61663,69541,37479,115,48782,81334
2019-11-14,72823,74451,56592,61872,37137,111,48165,79186
2019-11-15,58482,60020,49228,47724,30050,99,40678,69223
2019-11-16,36297,36853,40547,36928,17924,95,10510,26830
2019-11-17,48493,45844,49446,59495,24066,116,11369,27391
2019-11-18,74747,79970,61214,71837,38603,121,47776,77181
2019-11-19,77278,78902,60202,69883,40163,119,49938,80218
2019-11-20,74677,73476,57209,67058,38484,114,49007,80807
2019-11-21,71009,77051,54567,60564,36482,107,45839,74810
2019-11-22,58256,65444,47800,44725,30070,98,39519,64901
2019-11-23,37196,40958,40385,35931,18633,91,10447,26740
2019-11-24,48311,52063,47495,55126,23870,107,11371,27440
2019-11-25,74006,75941,59818,72971,38121,117,48891,83029
2019-11-26,75566,76035,60524,70940,39925,115,53177,85909
2019-11-27,74735,75949,58371,68374,40021,114,51768,83549
2019-11-28,72313,73294,55803,59841,38751,109,51237,82663
2019-11-29,57191,62175,48604,45347,30959,96,42809,71774
2019-11-30,38268,44416,40651,36729,20155,96,11727,28248
2019-12-01,48534,57182,49516,55323,26084,111,12365,30163
2019-12-02,73459,78258,58322,69565,38897,116,49318,83764
2019-12-03,75629,80215,57464,68567,41030,113,51939,84513
2019-12-04,75527,78555,57439,65798,39996,112,51799,83627
2019-12-05,73371,77313,55469,60181,38779,114,51423,83587
2019-12-06,59516,66436,48752,46668,31884,101,43133,73272
2019-12-07,39161,53041,40952,35763,20416,95,11621,27792
2019-12-08,52582,51326,50184,56360,27251,118,12860,30405
2019-12-09,76401,76448,58837,68036,40146,120,50221,83666
2019-12-10,75683,76963,56923,64886,41253,113,52571,88280
2019-12-11,74200,82490,55953,63431,40417,108,52607,83843
2019-12-12,71591,68422,53696,58630,38389,104,51519,83403
