ds,1,2,3,4,5,6,7,8
2019-12-13,57246,60233,47164,43059,30947,95,42723,72633
2019-12-14,38106,38944,38835,32868,20598,90,11640,28350
2019-12-15,48981,44633,46327,51361,26857,107,12319,30274
2019-12-16,73269,68658,54648,62235,39541,111,50090,83756
2019-12-17,75387,73146,54257,60851,40950,105,52019,82864
2019-12-18,74644,71189,52471,55887,39751,100,50811,80731
2019-12-19,71258,62923,49608,51108,36917,95,48931,77427
2019-12-20,54241,53492,41223,37365,29564,86,40996,67255
2019-12-21,34352,34575,34778,26870,18012,81,11215,27493
2019-12-22,45884,40515,42172,40090,24279,96,11826,34040
2019-12-23,65224,63116,49082,47103,35250,98,47818,82987
2019-12-24,62608,60580,46553,42796,33202,89,49005,83469
2019-12-25,55883,53110,42706,39000,29967,82,46099,81408
2019-12-26,49497,51860,40083,35114,26213,76,43979,76520
2019-12-27,36064,46007,33459,25433,19518,71,34951,64438
2019-12-28,21327,30602,27821,15301,10463,68,12815,31086
2019-12-29,19766,26539,29166,17834,9784,69,9124,24275
2019-12-30,22920,30790,25719,19534,11791,62,27456,50038
2019-12-31,10287,17810,14458,5210,5000,40,8697,18637
2020-01-01,11779,18163,22357,6907,4871,66,3765,18101
2020-01-02,17572,25664,34768,15800,7887,96,5582,21550
2020-01-03,21270,28952,39542,19649,9612,111,7871,25040
2020-01-04,22816,30386,42848,22560,10419,114,8581,25584
2020-01-05,24936,31566,45315,24849,11146,127,8778,25634
2020-01-06,25968,32536,43687,25636,11957,120,9180,25501
2020-01-07,27693,34162,48369,28662,12993,136,7764,24563
2020-01-08,37314,44562,56233,41384,17759,145,13148,35810
2020-01-09,59900,61843,64113,61753,28002,151,43912,95609
2020-01-10,57111,64248,60464,53402,27594,142,44627,93438
2020-01-11,37799,40279,50166,40308,17475,125,13132,36629
2020-01-12,47716,43713,57677,53432,21611,152,13837,39505
2020-01-13,72778,73495,64957,66903,33265,146,48388,102384
2020-01-14,78461,73690,66437,72298,36233,145,53266,105809
2020-01-15,78513,75984,63653,70236,37033,146,52842,113182
2020-01-16,77965,76424,61268,67891,37121,154,54002,106236
2020-01-17,66073,73593,56336,53930,31524,137,46749,90734
2020-01-18,40978,41984,46209,39370,18888,119,13824,37508
2020-01-19,52297,45947,53592,62796,24545,145,15120,39127
2020-01-20,80218,75051,67262,76324,38442,152,53647,105563
2020-01-21,83138,79094,68027,74224,39476,146,56674,106821
2020-01-22,81832,77197,65718,71991,38647,140,56437,103896
2020-01-23,78288,76838,64103,67086,36868,133,55591,103442
2020-01-24,63887,67524,54452,51436,30788,119,47583,96624
2020-01-25,38519,43208,45380,38402,17695,111,14283,36698
2020-01-26,48289,48169,54730,59400,22604,131,14846,37675
2020-01-27,76331,77808,66099,71897,37017,137,55098,104878
2020-01-28,79211,78560,66448,72591,37692,130,57692,110563
2020-01-29,78001,76742,65048,70514,36478,128,57657,109608
2020-01-30,75025,75062,63132,63797,35176,120,57424,109190
2020-01-31,60611,64723,54897,48787,28977,112,49614,94393
2020-02-01,37165,42676,46101,35588,16667,109,13586,36575
2020-02-02,47212,48009,55453,54208,20538,135,14343,37164
2020-02-03,75550,76286,68367,69405,34635,144,53972,0
2020-02-04,77568,77664,67973,71660,35955,135,57749,0
2020-02-05,77154,78164,67324,68856,35741,125,55996,0
2020-02-06,74088,77152,64765,63412,35027,123,54273,0
2020-02-07,62051,66613,56717,48390,28874,116,46666,0
2020-02-08,38017,43088,46787,36458,17110,109,13611,0
2020-02-09,48453,50375,56661,56570,21843,130,14304,0
2020-02-10,75174,77998,66494,68909,35418,131,52377,0
2020-02-11,76296,78110,66834,66283,36244,130,55353,0
2020-02-12,77545,78469,65624,63012,35540,122,55185,0
2020-02-13,73385,75554,62455,61387,34212,119,54656,0
2020-02-14,56400,62502,50291,44971,26930,100,44679,0
2020-02-15,36796,41606,45962,34635,16577,99,12591,0
2020-02-16,47348,49445,55689,52701,21839,128,14117,0
2020-02-17,75649,79464,66946,67640,37058,130,52829,0
2020-02-18,78325,79644,66859,66554,37177,129,55951,0
2020-02-19,75897,76494,64846,61764,36325,122,54533,0
2020-02-20,70196,76170,61235,55111,33843,117,52159,0
2020-02-21,53259,60394,50227,38919,26515,102,39240,0
2020-02-22,32211,37665,41029,26356,14637,97,10706,0
2020-02-23,30879,35676,39398,31811,14405,99,8481,0
2020-02-24,49777,50745,55286,55348,23744,128,14476,0
2020-02-25,77086,76181,67225,64543,36950,128,52781,0
2020-02-26,76982,81062,65140,62579,37607,121,56438,0
2020-02-27,74779,77072,61932,55230,35534,111,56486,0
2020-02-28,60561,65300,53655,42322,30044,99,47627,0
2020-02-29,38077,45199,44359,33704,18332,93,13468,0
2020-03-01,45288,51650,48834,44635,21899,107,13209,0
2020-03-02,73249,76402,63360,58400,36345,115,51692,0
2020-03-03,77404,78687,63299,56139,38238,110,54350,0
2020-03-04,73142,75049,61409,51898,36308,103,52316,0
2020-03-05,66590,68720,56184,43652,33242,97,49337,0
2020-03-06,46372,58778,45073,27647,23267,87,32397,0
2020-03-07,27119,35639,36482,21091,13422,77,9642,0
2020-03-08,22191,31764,33520,19632,11052,78,6173,0
2020-03-09,43893,46461,50995,50390,22284,119,13069,0
2020-03-10,72536,71808,62603,69439,36934,129,50278,0
2020-03-11,76939,76241,63918,71091,39033,135,55915,0
2020-03-12,75554,73416,61087,65464,37770,116,54176,0
2020-03-13,61930,63310,52770,51240,30977,95,45357,0
2020-03-14,38616,41171,43108,38896,19392,84,12779,0
2020-03-15,49627,48940,52180,60273,25314,103,13707,0
2020-03-16,67310,68255,58124,65432,33120,92,47465,0
2020-03-17,64694,67744,54407,65178,34057,76,48709,0
2020-03-18,65093,69352,53321,69472,35573,74,48708,0
2020-03-19,66950,70058,52819,71109,37911,79,49472,0
2020-03-20,58274,63841,47487,57119,33397,74,43249,0
2020-03-21,37279,42625,41048,39401,20747,72,13137,0
2020-03-22,42349,46839,47761,59136,24807,80,14428,0
2020-03-23,71513,73431,56872,89060,41682,82,50618,0
2020-03-24,76089,77643,57079,91900,44498,79,52992,0
2020-03-25,73145,72433,51357,84558,43342,73,51240,0
2020-03-26,65195,63989,43848,70720,38823,62,46634,0
2020-03-27,50249,53814,36663,47944,30817,55,36351,0
2020-03-28,30268,37585,31481,25808,17311,53,11249,0
2020-03-29,32267,40965,34232,29692,18673,54,11362,0
2020-03-30,43483,58305,38271,44061,27226,57,28630,0
2020-03-31,45873,58173,38299,45905,28939,57,28498,0
2020-04-01,46683,57854,39191,48411,28523,61,25783,0
2020-04-02,47633,60030,42417,47334,29179,61,26854,0
2020-04-03,45583,59025,40364,40499,28585,60,25768,0
2020-04-04,39945,49706,38751,36371,23454,68,12800,0
2020-04-05,46576,54157,46485,44746,27766,75,13628,0
2020-04-06,75633,75901,53253,68625,46320,75,36233,0
2020-04-07,81751,79109,49739,75539,50314,76,35909,0
2020-04-08,84831,81332,48733,76906,52375,79,37106,0
2020-04-09,86694,80277,47626,78340,53035,75,37333,0
2020-04-10,77749,73121,44473,69380,47726,72,34125,0
2020-04-11,53321,55353,39059,50211,32972,73,12791,0
2020-04-12,55016,57316,44487,53069,33800,80,13162,0
2020-04-13,88196,81290,48163,81198,53527,81,38419,0
2020-04-14,92420,84170,48482,81822,55832,88,40390,0
2020-04-15,92785,83374,47883,82475,55910,86,39896,0
2020-04-16,88887,82784,47995,75286,55061,80,37539,0
2020-04-17,81425,81068,44949,68835,49107,80,33236,0
2020-04-18,50081,56988,36904,41017,31108,76,11435,0
2020-04-19,46348,59203,38842,38188,28964,86,10548,0
2020-04-20,89667,86144,49262,82498,55324,93,40003,0
2020-04-21,90336,91254,48687,84126,58413,90,41150,0
2020-04-22,91341,87475,49940,84203,56547,92,40868,0
2020-04-23,91068,88266,49587,81768,55868,90,40519,0
2020-04-24,80345,78553,44302,68107,50389,91,36006,0
2020-04-25,54484,58804,39356,48001,32695,90,13028,0
2020-04-26,53783,60015,43760,49275,33576,98,13209,0
2020-04-27,88621,89490,49502,75877,54385,96,42498,0
2020-04-28,87908,88871,48889,73461,54436,96,41420,0
2020-04-29,88807,89829,47353,75009,55287,93,41986,0
2020-04-30,75322,76766,41199,57591,45226,85,34682,0
2020-05-01,38037,52570,33564,30621,22245,78,10212,0
2020-05-02,37440,50028,34179,31414,21863,83,8309,0
2020-05-03,37480,50708,36014,33553,22623,85,8336,0
2020-05-04,48441,60381,40959,46383,30600,91,12654,0
2020-05-05,51439,63252,43670,47991,31591,95,14574,0
2020-05-06,69675,78697,45888,61386,43039,96,33831,0
2020-05-07,69537,76211,45197,61368,43873,93,35094,0
2020-05-08,60174,67817,39223,50315,37358,90,28073,0
2020-05-09,31383,42641,28597,25470,18937,77,6961,0
2020-05-10,42361,50975,38961,39813,26773,92,9004,0
2020-05-11,58496,63825,42726,57060,38228,95,14796,0
2020-05-12,84828,82964,49144,74030,52625,97,39804,0
2020-05-13,90847,88360,51688,79470,55382,98,42389,0
2020-05-14,94747,89021,50357,86034,57143,97,43008,0
2020-05-15,84312,81130,47121,75164,50498,90,37813,0
2020-05-16,55358,59649,40653,54380,33723,87,11834,0
2020-05-17,56593,60484,45332,60391,34859,101,11389,0
2020-05-18,94069,92476,54841,91977,56570,105,41671,0
2020-05-19,95602,91233,54595,95361,57252,98,42883,0
2020-05-20,93805,93105,53107,94768,56538,99,44237,0
2020-05-21,92604,89651,52183,95115,56033,103,42638,0
2020-05-22,80506,79925,46296,78289,48145,90,36098,0
2020-05-23,51718,56886,38915,53996,31519,84,10981,0
2020-05-24,54257,59836,43514,63552,32910,92,11230,0
2020-05-25,84825,85789,51171,93967,51777,95,40934,0
2020-05-26,88076,86078,52108,96998,53477,90,44165,0
2020-05-27,85136,84285,50618,93869,53220,89,43218,0
2020-05-28,81288,82708,48693,91811,50573,85,43246,0
2020-05-29,72778,77591,45019,70333,44399,78,37533,0
2020-05-30,47240,54734,37134,46195,28645,75,10787,0
2020-05-31,52450,61060,44999,55124,31233,93,12330,0
2020-06-01,78268,84224,51982,76860,45964,92,45405,0
2020-06-02,82424,87474,53397,82808,47589,90,47235,0
2020-06-03,81841,87245,51819,81464,47433,92,46098,0
2020-06-04,78823,86730,49933,78990,47584,91,45572,0
2020-06-05,67598,75928,44545,61272,40553,83,38165,0
2020-06-06,42445,51906,35467,37577,25500,75,10292,0
2020-06-07,44207,52840,39027,42246,26537,84,9958,0
2020-06-08,71904,79451,47820,68366,42045,91,41240,0
2020-06-09,73655,81575,46200,65540,42642,88,43299,0
2020-06-10,71811,79702,46439,61699,41192,85,44161,0
2020-06-11,61521,68396,40781,49294,35595,80,36718,0
2020-06-12,38373,51023,34712,30682,22118,73,10085,0
2020-06-13,40175,48707,37392,33685,22667,78,9044,0
2020-06-14,44003,53827,41682,39328,24342,88,10512,0
2020-06-15,71014,76622,48103,57286,38278,90,43192,0
2020-06-16,72503,79652,47380,56816,38681,87,44177,0
2020-06-17,71228,76554,45282,54284,38466,84,43977,0
2020-06-18,69974,95659,44724,52908,37748,83,42735,0
2020-06-19,60684,87557,40193,43930,33479,77,35809,0
2020-06-20,40668,79005,33677,28599,20970,71,9719,0
2020-06-21,43051,73863,39648,31651,22100,80,10642,0
2020-06-22,68640,79954,47892,47388,35141,86,43847,0
2020-06-23,65073,75290,44927,41059,33439,82,42409,0
2020-06-24,48699,78185,39401,35724,24944,77,16899,0
2020-06-25,64356,102751,44694,42235,32769,80,42740,0
2020-06-26,55103,96730,39532,33946,28842,75,36514,0
2020-06-27,34910,53077,31852,20635,17131,70,9634,0
2020-06-28,36806,55087,38837,22672,17735,81,10883,0
2020-06-29,60619,76859,46944,35768,28870,90,44841,0
2020-06-30,56945,68194,43358,29356,27308,85,44314,0
2020-07-01,40174,54381,38181,19988,17968,82,16452,0
2020-07-02,53920,66959,42066,27002,24734,94,41281,0
2020-07-03,47314,61823,37710,21672,21638,85,35713,0
2020-07-04,29609,42982,30686,12172,12290,73,9481,0
2020-07-05,30884,45094,35657,13414,12675,83,9646,0
2020-07-06,50566,63299,42577,22256,21416,85,39579,0
2020-07-07,51232,66113,41753,21592,21701,84,41067,0
2020-07-08,51165,65242,40513,20686,21191,79,40974,0
2020-07-09,49810,65458,39721,21055,21521,77,41649,0
2020-07-10,42268,59601,35241,16552,18156,72,34827,0
2020-07-11,26180,40362,28634,8439,9966,65,8952,0
2020-07-12,28713,39838,33373,10828,11292,74,9342,0
2020-07-13,49845,63422,44374,19152,20582,84,41312,0
2020-07-14,52079,67427,44066,20235,21737,83,43271,0
2020-07-15,51175,65951,43177,19359,20967,78,42231,0
2020-07-16,50126,64615,41972,18494,20466,78,41389,0
2020-07-17,43484,59591,36825,15076,17547,72,33775,0
2020-07-18,27125,40072,31224,7862,9972,66,8651,0
2020-07-19,30026,43702,34936,11205,10928,77,9577,0
2020-07-20,49880,62834,43639,18963,19203,85,39842,0
2020-07-21,52324,68263,45646,20365,21025,85,42659,0
2020-07-22,52434,67012,44095,19275,20917,83,42439,0
2020-07-23,51290,64227,44489,19172,19802,82,41558,0
2020-07-24,42922,56658,37888,14943,16819,74,34543,0
2020-07-25,26355,37265,30446,8521,9143,68,9244,0
2020-07-26,29390,40015,34458,11218,10711,76,9915,0
2020-07-27,50274,64387,43892,20161,19622,85,40707,0
2020-07-28,52131,65928,43903,20882,20492,90,41988,0
2020-07-29,52964,63113,43619,21323,20289,88,42314,0
2020-07-30,51389,64400,41966,20107,19429,84,41807,0
2020-07-31,45047,58551,37267,15710,16682,79,33260,0
2020-08-01,28895,39897,32855,9609,9312,74,8773,0
2020-08-02,30577,42041,36443,12404,10301,82,8947,0
2020-08-03,50747,68787,42651,22143,19261,90,38337,0
2020-08-04,52618,67556,42951,23512,20111,85,40463,0
2020-08-05,51493,65892,40894,23570,19775,83,39186,0
2020-08-06,50620,103303,41509,23010,19640,84,37497,0
2020-08-07,43263,57032,37095,18874,16620,76,30913,0
2020-08-08,26770,39117,31259,10330,9033,69,8063,0
2020-08-09,29389,41979,36223,15096,10484,79,8935,0
2020-08-10,50947,67347,43514,28182,19552,87,37443,0
2020-08-11,53226,66992,43734,29910,20582,83,39097,0
2020-08-12,53000,65713,43218,31233,20312,81,38890,0
2020-08-13,51858,61835,42443,30882,19915,79,38142,0
2020-08-14,44314,53262,36882,25544,17290,76,31602,0
2020-08-15,27178,34562,30934,12693,9223,68,7950,0
2020-08-16,29742,36315,34832,18697,10447,75,8192,0
2020-08-17,51703,58164,42854,34545,19590,83,36714,0
2020-08-18,53824,62675,43497,35810,20532,83,38514,0
2020-08-19,53981,62309,43284,36610,20790,85,38309,0
2020-08-20,52078,61174,41715,36558,20391,84,37276,0
2020-08-21,44987,53630,38070,28082,16945,79,30536,0
2020-08-22,28225,35919,32273,15661,9419,74,7450,0
2020-08-23,32891,38497,35878,23389,10724,83,8210,0
2020-08-24,55250,61648,45345,42573,20585,91,37352,0
2020-08-25,57674,64057,45589,45407,21450,90,39732,0
2020-08-26,57441,63587,45069,44968,21759,86,39324,0
2020-08-27,56999,61540,42896,43684,21362,85,38554,0
2020-08-28,48702,55169,38482,32915,17776,79,32274,0
2020-08-29,30516,38629,31737,19179,9588,69,7816,0
2020-08-30,33835,39747,36369,30734,11207,82,8938,0
2020-08-31,54629,57324,41995,38101,18776,81,38284,0
2020-09-01,63783,58699,41237,34531,20466,81,36300,0
2020-09-02,76810,64253,44854,47574,24637,84,39865,0
2020-09-03,75418,66327,44416,48608,25564,84,40016,0
2020-09-04,63635,59027,40650,39934,22553,79,33256,0
2020-09-05,41248,38347,34318,26637,13365,74,8487,0
2020-09-06,48758,44324,39251,40401,15916,91,8931,0
2020-09-07,77370,68527,49506,57587,27525,96,39438,0
2020-09-08,82561,73554,50101,59116,30214,93,42267,0
2020-09-09,81456,73783,50407,59955,31696,89,42134,0
2020-09-10,76638,72017,47759,55335,31138,83,41531,0
2020-09-11,63165,65377,42739,42421,25824,80,34620,0
2020-09-12,38973,42468,28624,26283,12604,63,8221,0
2020-09-13,47725,43170,33394,41313,15062,77,8800,0
2020-09-14,77613,66217,41952,59195,25332,84,38347,0
2020-09-15,79973,70607,40405,61573,26910,77,40983,0
2020-09-16,79103,69111,39710,59119,27780,76,39917,0
2020-09-17,75566,69999,38086,57686,26430,75,39495,0
2020-09-18,64070,59769,34521,45140,22572,68,33374,0
2020-09-19,40110,43754,29225,32197,13521,64,8692,0
2020-09-20,49482,48386,33953,49513,16471,73,9394,0
2020-09-21,78162,69411,41432,63048,27346,83,39776,0
2020-09-22,80846,71682,41883,62141,28718,78,41901,0
2020-09-23,79770,70459,40828,60012,28358,78,41954,0
2020-09-24,78199,68710,39434,54987,28237,72,40785,0
2020-09-25,63436,61506,35219,39157,23001,71,34349,0
2020-09-26,40083,43782,28270,28164,13679,63,9129,0
2020-09-27,50028,45967,32482,44585,17058,78,9677,0
2020-09-28,80303,70027,40900,63987,29016,76,41550,0
2020-09-29,83565,72267,41716,65965,30637,76,45398,0
2020-09-30,82670,70125,40361,62515,29524,73,44756,0
2020-10-01,77122,65490,38680,59344,27535,72,41240,0
2020-10-02,63957,60316,34051,45149,23782,66,34588,0
2020-10-03,39423,45588,28861,32314,14627,62,9805,0
2020-10-04,49087,47471,34363,47977,17629,81,10152,0
2020-10-05,76983,72535,42111,62121,28926,84,39447,0
2020-10-06,82265,76310,42741,69680,31777,78,43113,0
2020-10-07,83709,73734,41882,69488,31557,76,43341,0
2020-10-08,81409,75257,42032,64834,31263,74,43750,0
2020-10-09,68245,65541,37111,50883,26714,69,37563,0
2020-10-10,44100,44276,30830,35586,16181,66,11215,0
2020-10-11,51912,49682,35750,53216,19377,82,12105,0
2020-10-12,81081,75362,43762,70921,32133,84,43985,0
2020-10-13,85258,78409,44070,70923,33611,79,45434,0
2020-10-14,84650,78758,43012,68884,33424,76,44529,0
2020-10-15,82885,77009,41765,67591,32634,74,44812,0
2020-10-16,69044,67806,36056,53279,27772,70,37608,0
2020-10-17,43638,48610,31453,38682,17392,67,11098,0
2020-10-18,53179,55423,37429,57161,21051,86,12288,0
2020-10-19,83531,79757,44264,74212,33845,86,45030,0
2020-10-20,86359,77326,44877,74136,35430,81,46262,0
2020-10-21,85167,74181,42945,73030,36129,79,45247,0
2020-10-22,82479,72927,42462,68990,35296,75,45267,0
2020-10-23,69273,64412,38171,54745,29079,71,38976,0
2020-10-24,44520,45638,32010,38880,18364,66,11768,0
2020-10-25,52454,50302,38523,56522,21362,81,13172,0
2020-10-26,83703,75469,46279,78939,35417,86,45661,0
2020-10-27,86865,77983,45402,79739,37308,81,48125,0
2020-10-28,85517,78467,44534,78020,37045,78,47474,0
2020-10-29,83412,77007,43205,74199,36311,72,45300,0
2020-10-30,70320,72630,39324,56956,30236,71,39237,0
2020-10-31,44473,52726,33319,40877,19281,70,11413,0
2020-11-01,50272,52620,39586,56300,21354,79,12227,0
2020-11-02,81129,77866,46782,78557,35435,87,43878,0
2020-11-03,74208,73162,43953,66779,32379,80,40396,0
2020-11-04,57258,62215,41333,60077,24910,84,15145,0
2020-11-05,83049,81931,45777,77764,35986,88,43377,0
2020-11-06,72660,73222,41119,61496,31741,78,38031,0
2020-11-07,48104,51401,37046,44734,20900,75,11794,0
2020-11-08,54926,60672,43086,59355,23753,90,12314,0
2020-11-09,87406,81981,46909,78384,38205,89,44666,0
2020-11-10,90001,84691,46013,75652,39723,85,46434,0
2020-11-11,90048,82384,43619,74827,39050,81,45521,0
2020-11-12,88012,82660,44297,71622,39042,77,45800,0
2020-11-13,75860,72577,39611,58946,33660,72,39805,0
2020-11-14,49815,53061,35308,42955,21575,71,11713,0
2020-11-15,58540,57280,41582,58647,25472,84,12787,0
2020-11-16,91443,85664,46731,80476,39839,89,46359,0
2020-11-17,94965,86665,46927,79657,42045,83,47416,0
2020-11-18,95449,89255,46818,79260,42927,82,47735,0
2020-11-19,94543,91148,46072,76713,43064,80,47062,0
2020-11-20,79292,77047,41240,60733,35808,76,39365,0
2020-11-21,51731,54345,35493,44086,23018,72,11783,0
2020-11-22,59932,62650,42492,60042,26369,85,12723,0
2020-11-23,93508,84474,48915,79687,42042,89,47019,0
2020-11-24,96839,87780,49507,79575,43267,87,51478,0
2020-11-25,96164,87428,47126,75177,42805,87,50381,0
2020-11-26,92494,91927,45885,69921,42131,79,49652,0
2020-11-27,77005,76455,39575,55130,34841,74,42079,0
2020-11-28,50893,63003,36417,41735,22529,72,12863,0
2020-11-29,57723,59135,41395,53302,25836,88,13707,0
2020-11-30,92595,83393,49563,75621,42391,88,50102,0
2020-12-01,96764,92050,60782,80088,52777,100,53321,0
2020-12-02,98990,91968,59662,81241,52814,95,52591,0
2020-12-03,96630,96417,57575,76479,52703,97,52652,0
2020-12-04,81676,82893,52903,60189,45271,86,44625,0
2020-12-05,55401,58304,45922,46726,30812,83,13579,0
2020-12-06,64348,63292,53187,64486,35205,103,14350,0
2020-12-07,97143,94508,61755,82230,54740,100,51991,0
2020-12-08,99678,98980,62117,83854,57395,101,55078,0
2020-12-09,100971,98511,61327,82227,57791,94,55487,0
2020-12-10,96613,95046,56691,78285,54528,89,54718,0
2020-12-11,79650,79895,41302,59580,37622,72,45439,0
2020-12-12,54549,59028,36326,45334,25328,70,14411,0
2020-12-13,62920,60118,41055,61068,30523,82,15244,0
2020-12-14,94557,87966,46815,78354,45588,84,52799,0
2020-12-15,96210,90504,46139,76289,46747,79,55439,0
2020-12-16,96937,87180,44703,71902,45075,79,53573,0
2020-12-17,95310,85993,43356,67994,44242,79,52419,0
2020-12-18,78615,72343,38785,53605,37401,70,44434,0
2020-12-19,53699,51709,34565,40691,25594,68,13941,0
2020-12-20,62301,57272,40074,51819,29302,79,14774,0
2020-12-21,91113,74950,43531,63033,42625,77,49983,0
2020-12-22,91976,75363,43087,57587,42864,73,52288,0
2020-12-23,88047,73626,41185,55393,40807,70,51038,0
2020-12-24,81634,67902,38824,50823,37617,66,49293,0
2020-12-25,64855,59509,33476,39967,30612,60,41736,0
2020-12-26,40846,43527,28360,29029,18293,56,16266,0
2020-12-27,41501,42522,30598,32678,17900,65,13253,0
2020-12-28,56983,55679,33479,44723,26128,63,45114,0
2020-12-29,46099,54163,30587,34405,20535,56,42644,0
2020-12-30,31406,38964,22878,19052,13191,46,30156,0
2020-12-31,12969,24515,14119,3280,4717,33,8424,0
